Component,Mass rate [kg/d]
COMP,0.016685443
COMP,0.403674045
COMP,0.575950685
VENT,0.000897469
VENT,0.004569613
VENT,0.019430202
VENT,0.033101646
VENT,0.002138968
VENT,0.140431451
VENT,0.152218209
VENT,0.485971946
FLANGE,0.002572744
FLANGE,0.015714681
FLANGE,0.020715827
FLANGE,0.056831472
FLANGE,0.47150026
FLANGE,2.908397641
FLANGE,8.97468E-05
FLANGE,0.001291159
FLANGE,0.004988432
FLANGE,0.007538739
FLANGE,0.039877536
FLANGE,0.048186603
FLANGE,0.061770543
FLANGE,0.101107354
FLANGE,0.210942593
FLANGE,0.224808488
FLANGE,0.293532171
FLANGE,0.305303972
FLANGE,0.410188174
FLANGE,0.553603709
FLANGE,0.731100626
FLANGE,1.106773641
FLANGE,1.488684064
FLANGE,1.753684202
CONN,6.73101E-05
CONN,0.000306635
CONN,0.000310075
CONN,0.00041134
CONN,0.001043681
CONN,0.001062005
CONN,0.001809896
CONN,0.004487345
CONN,0.006319677
CONN,0.006618833
CONN,0.010222919
CONN,0.010485429
CONN,0.013637788
CONN,0.014636222
CONN,0.015294366
CONN,0.019367379
CONN,0.019755535
CONN,0.025301145
CONN,0.030581254
CONN,0.032690306
CONN,0.04279431
CONN,0.045491952
CONN,0.04679403
CONN,0.050122144
CONN,0.055724594
CONN,0.063226686
CONN,0.065298343
CONN,0.07347279
CONN,0.080749767
CONN,0.098497215
CONN,0.117336584
CONN,0.170489181
CONN,0.174064099
CONN,0.280249631
CONN,0.343356654
CONN,0.343700684
CONN,0.392201401
CONN,0.473699058
CONN,0.985248869
CONN,1.241020034
CONN,2.59083574
CONN,0.22472622
CONN,0.528848524
CONN,0.000209409
CONN,0.001540655
CONN,0.002490476
CONN,0.003265291
CONN,0.005265151
CONN,0.005904523
CONN,0.007561176
CONN,0.013447076
CONN,0.015531448
CONN,0.020670205
CONN,0.032957303
CONN,0.036325055
CONN,0.045757453
CONN,0.047363923
CONN,0.04813425
CONN,0.049121466
CONN,0.061274691
CONN,0.084997786
CONN,0.092319637
CONN,0.111338499
CONN,0.12536893
CONN,0.144604681
CONN,0.175470133
CONN,0.272224763
CONN,0.330687385
CONN,0.556423257
CONN,0.574260452
CONN,0.585134784
CONN,0.888942974
CONN,1.098823562
CONN,1.701967555
VALVE,0.000396382
VALVE,0.000403861
VALVE,0.000568397
VALVE,0.001507449
VALVE,0.001705191
VALVE,0.002266184
VALVE,0.003014
VALVE,0.003856274
VALVE,0.004275467
VALVE,0.005833099
VALVE,0.007229785
VALVE,0.007316167
VALVE,0.00757015
VALVE,0.007590343
VALVE,0.008264193
VALVE,0.008675533
VALVE,0.009326198
VALVE,0.009350878
VALVE,0.009814571
VALVE,0.010021736
VALVE,0.010732233
VALVE,0.011248277
VALVE,0.011614744
VALVE,0.011622223
VALVE,0.012519692
VALVE,0.015758059
VALVE,0.01690981
VALVE,0.01868979
VALVE,0.022223574
VALVE,0.022361934
VALVE,0.023545845
VALVE,0.02534901
VALVE,0.027806579
VALVE,0.030656043
VALVE,0.034926499
VALVE,0.036826142
VALVE,0.037252439
VALVE,0.03738706
VALVE,0.03793302
VALVE,0.040730131
VALVE,0.050620239
VALVE,0.053713515
VALVE,0.056892051
VALVE,0.068835867
VALVE,0.070286775
VALVE,0.071984487
VALVE,0.074901261
VALVE,0.080607668
VALVE,0.08250731
VALVE,0.083756288
VALVE,0.085446521
VALVE,0.097756803
VALVE,0.098287805
VALVE,0.099155359
VALVE,0.10667914
VALVE,0.109865155
VALVE,0.139242304
VALVE,0.151829306
VALVE,0.169487007
VALVE,0.171027662
VALVE,0.171715722
VALVE,0.186845552
VALVE,0.207113392
VALVE,0.217516553
VALVE,0.227336359
VALVE,0.257895176
VALVE,0.285365204
VALVE,0.30271627
VALVE,0.310374671
VALVE,0.312939936
VALVE,0.335960014
VALVE,0.340522148
VALVE,0.388604046
VALVE,0.400278621
VALVE,0.41534862
VALVE,0.426544545
VALVE,0.443775949
VALVE,0.496749052
VALVE,0.49785593
VALVE,0.646244939
VALVE,1.364362181
VALVE,1.405309201
VALVE,1.412683404
VALVE,1.4729634
VALVE,1.555575415
VALVE,1.709723182
VALVE,3.098735843
VALVE,6.280076222
VALVE,0.007148265
VALVE,0.036883729
VALVE,0.000119662
VALVE,0.000299156
VALVE,0.000426298
VALVE,0.000426298
VALVE,0.000441255
VALVE,0.000680581
VALVE,0.000852595
VALVE,0.000904948
VALVE,0.001443429
VALVE,0.003956641
VALVE,0.004352724
VALVE,0.004427513
VALVE,0.004823895
VALVE,0.005227757
VALVE,0.005824125
VALVE,0.006357072
VALVE,0.006359016
VALVE,0.009964897
VALVE,0.0100524
VALVE,0.010552739
VALVE,0.01136794
VALVE,0.011495081
VALVE,0.014138127
VALVE,0.014875547
VALVE,0.015526212
VALVE,0.015578565
VALVE,0.015795453
VALVE,0.01725384
VALVE,0.018106436
VALVE,0.019998599
VALVE,0.020170614
VALVE,0.021248325
VALVE,0.021262535
VALVE,0.021943115
VALVE,0.026539652
VALVE,0.028240356
VALVE,0.029446703
VALVE,0.029900673
VALVE,0.032832405
VALVE,0.033821864
VALVE,0.034021551
VALVE,0.034388018
VALVE,0.038449065
VALVE,0.044394796
VALVE,0.045752218
VALVE,0.047334007
VALVE,0.04741104
VALVE,0.049555243
VALVE,0.054932577
VALVE,0.05553089
VALVE,0.056233907
VALVE,0.057687059
VALVE,0.062231991
VALVE,0.06877454
VALVE,0.079126844
VALVE,0.082066055
VALVE,0.082215633
VALVE,0.084780898
VALVE,0.08579803
VALVE,0.089567399
VALVE,0.090143275
VALVE,0.091481999
VALVE,0.098003607
VALVE,0.103964297
VALVE,0.108930291
VALVE,0.110814976
VALVE,0.113372762
VALVE,0.139429277
VALVE,0.140214562
VALVE,0.144941232
VALVE,0.150991668
VALVE,0.164865042
VALVE,0.177706327
VALVE,0.178738416
VALVE,0.189650142
VALVE,0.220725004
VALVE,0.221570121
VALVE,0.226371579
VALVE,0.239250259
VALVE,0.265890128
VALVE,0.273653234
VALVE,0.274498351
VALVE,0.278738891
VALVE,0.309955852
VALVE,0.310531728
VALVE,0.336087156
VALVE,0.342025409
VALVE,0.35365511
VALVE,0.365382038
VALVE,0.411758745
VALVE,0.415745002
VALVE,0.415849707
VALVE,0.464821595
VALVE,0.508423627
VALVE,0.551876081
VALVE,0.556984175
VALVE,0.558891296
VALVE,0.581642134
VALVE,0.592823101
VALVE,0.60166317
VALVE,0.621781431
VALVE,0.631937788
VALVE,0.68061052
VALVE,0.728146457
VALVE,0.731863475
VALVE,0.742887385
VALVE,0.814041713
VALVE,0.847352768
VALVE,0.87335693
VALVE,0.91108802
VALVE,0.992249126
VALVE,0.998508972
VALVE,1.086490843
VALVE,1.140825108
VALVE,1.151998596
VALVE,1.18319312
VALVE,1.275378137
VALVE,1.42441781
VALVE,1.468887395
VALVE,1.579956654
VALVE,2.603415263
VALVE,3.041911102
VALVE,3.125906715
VALVE,3.250258514
VALVE,3.533888611
VALVE,3.726739726
VALVE,4.571205636
VALVE,4.677585619
VALVE,4.753055277
VALVE,6.299364325
VALVE,7.262961756
VALVE,13.50888181
VALVE,18.73449187
OEL,0.000583355
OEL,0.00159383
OEL,0.001877206
OEL,0.002153925
OEL,0.007090005
OEL,0.007172273
OEL,0.009294787
OEL,0.014075304
OEL,0.014171034
OEL,0.015170216
OEL,0.016711619
OEL,0.019415245
OEL,0.019804148
OEL,0.035806767
OEL,0.03615304
OEL,0.048174636
OEL,0.059599416
OEL,0.081333122
OEL,0.09798117
OEL,0.110859849
OEL,0.111929333
OEL,0.132623471
OEL,0.139705997
OEL,0.145666686
OEL,0.152502408
OEL,0.194369333
OEL,0.195498648
OEL,0.222721873
OEL,0.327404144
OEL,0.358598668
OEL,0.702665819
OEL,1.208748548
OEL,0.000658144
OEL,0.003062014
OEL,0.043631948
OEL,0.077055186
OEL,4.48734E-05
OEL,0.000224367
OEL,0.000291677
OEL,0.000299156
OEL,0.000501087
OEL,0.000683737
OEL,0.000800243
OEL,0.000837638
OEL,0.001316288
OEL,0.001473345
OEL,0.001488303
OEL,0.002290789
OEL,0.002453082
OEL,0.003387945
OEL,0.003917227
OEL,0.004823895
OEL,0.007733191
OEL,0.009505692
OEL,0.009759975
OEL,0.011898942
OEL,0.014405124
OEL,0.015638396
OEL,0.016528386
OEL,0.023513686
OEL,0.024456028
OEL,0.033535422
OEL,0.037888147
OEL,0.044183891
OEL,0.057774562
OEL,0.06573212
OEL,0.068017674
OEL,0.072687504
OEL,0.084062923
OEL,0.091706367
OEL,0.096089007
OEL,0.100628704
OEL,0.110964554
OEL,0.129265441
OEL,0.133274136
OEL,0.14823943
OEL,0.195027477
OEL,0.223753962
OEL,0.322916799
OEL,0.445129631
OEL,0.793078334
OEL,0.845071701
OEL,0.949170618
OEL,1.14395877
OEL,2.497394266
OEL,3.235278262
OEL,11.97888426
PRV,0.338368223
PRV,6.004710319
OTHER,6.556489174
OTHER,0.00465936
OTHER,0.298318672
OTHER,0.056884572
OTHER,0.003471185
OTHER,0.712306131
OTHER,0.725110021
OTHER,0.777656827
OTHER,0.281767849
OTHER,0.298326151
OTHER,0.013529344
OTHER,0.014264521
OTHER,0.017419872
OTHER,0.017564215
OTHER,0.019694208
OTHER,0.029112396
OTHER,0.157969489
OTHER,0.159644765
OTHER,0.567035827
OTHER,0.639087624
OTHER,2.652245051
OTHER,20.62458387
OTHER,0.0058859
OTHER,0.035479938
