O/G,n_VENT,TB_VRU,TB_VENT,TB_FLARE,TB_DUMP,n_DUMP
Oil,0,0.161917808,,,,0
Oil,0,0.229178082,,,,0
Gas,2,,1.360273973,,,0
Gas,2,,0.854794521,,,0
Gas,2,,0.921917808,,,0
Gas,2,,1.406849315,,,0
Gas,0,,,0.02114471,,0
Gas,0,0,,0.000968904,,0
Gas,0,0,,0.001020594,,0
Gas,0,0,,0.000783927,,0
Gas,0,0,,0.001288402,,0
Gas,0,0,,0.001032466,,0
Gas,0,0,,0.002168767,,0
Gas,0,0,,0.010191404,,0
Gas,0,0,,0.008160856,,0
Gas,0,0,,0.010663185,,0
Gas,0,,,,,0
Gas,0,,,,,0
Gas,0,0,,0.007222877,,0
Gas,0,0,,0.003531142,,0
Gas,0,0,,0.003725845,,0
Gas,0,0,,0.004163219,,0
Gas,0,0,,0.004722432,,0
Gas,0,0,,0.006359178,,0
Gas,0,0,,0.005004966,,0
Gas,0,0,,0.005437021,,0
Gas,0,0,,0.005832557,,0
Gas,0,0,,0.006739178,,0
Gas,0,0,,0.006296758,,0
Gas,0,0,,0.005095023,,0
Gas,0,0,,0.001151644,,0
Gas,0,0,,0.00085874,,0
Gas,0,0,,0.00061274,,0
Gas,0,,,,,0
Gas,0,,,0.001456438,,0
Gas,0,,,,,0
Gas,0,,,,,0
Gas,0,0.010273973,,,,0
Gas,0,0.073059361,,,,0
Gas,0,0.060273973,,,,0
Gas,0,,,0.059051059,,0
Gas,0,0,,0.013046314,,0
Gas,0,0.001872403,,,,0
Gas,0,,,0.017321315,,0
Gas,3,,0.812785388,,,0
Gas,0,0,,0.223696758,,0
Gas,1,,0.383561644,,,0
Gas,0,0,,0.001161233,,0
Gas,0,0.093150685,,,,0
Gas,0,0.04437211,,0.06536126,,0
Gas,0,,,0.025169744,,0
Gas,0,,,0.031067609,,0
Gas,0,,,0.041948248,,0
Gas,0,0,,0.018732877,,0
Gas,0,,,0.070427051,,0
Gas,0,,,0.540676027,,0
Gas,0,,,0.106118411,,0
Gas,0,,,0.001157436,,0
Gas,0,,,0.357330502,,0
Gas,0,,,3.654401461,,0
Gas,0,,,0.215951416,,0
Gas,0,,,0.757751507,,0
Gas,0,,,1.399704612,,0
Gas,0,,,1.718554201,,0
Gas,0,,,0.835036952,,0
Gas,0,,,0.339534247,,0
Gas,0,,,0.002317192,,0
Gas,0,0,,0.646028865,,0
Gas,0,0,,,,0
Gas,0,,,0.004734269,,0
Gas,0,0,,0.003106265,,0
Oil,0,,,0.259329239,,0
Oil,0,,,1.255027689,,0
Oil,0,,,0.808219178,,0
Oil,0,,,0.124232404,,0
Oil,0,,,0.936073059,,0
Oil,24,,1.581100457,0.043353555,,0
Oil,0,,,0.051287671,,0
Oil,8,,4.129986301,0.063930219,,0
Gas,0,,,0.076604962,,0
Gas,0,0,,0.002018265,,0
Gas,0,,,2.322635822,,0
Gas,0,,,0.165465708,,0
Gas,0,,,4.494747854,,0
Gas,0,,,0.030129331,,0
Gas,0,0,,0.000750685,,0
Gas,0,,,0.184226301,,0
Gas,0,0,,0,,0
Gas,0,,,0.047889986,,0
Gas,0,,,1.55001771,,0
Gas,0,0,,0.021193699,,0
Gas,0,,,,,0
Gas,0,,,,,0
Gas,0,,,,,0
Gas,0,,,1.635832813,,0
Gas,0,,,,,0
Gas,1,,1.589041096,,,0
Gas,2,,0.992361918,,,0
Gas,2,,1.895890411,,,0
Gas,2,,4.673972603,,,0
Gas,3,,2.809061918,0.141635129,,0
Gas,2,,5.210067945,0.046416575,,0
Oil,8,,18.26085627,,,0
Oil,10,,0.600841863,,,0
Oil,8,,0.596199966,,,0
Oil,9,,0.143535951,,,0
Oil,0,,,0.182648402,,0
Oil,4,,0.53410226,,,0
Oil,0,,,0.010262557,,0
Oil,0,26.5145065,,0.909726027,,0
Oil,2,0,16.43835616,0.163517245,,0
Oil,38,,1.409281903,0.045898292,,0
Oil,0,,,0.015593607,,0
Oil,2,,0,,,0
Oil,0,,,0.315616438,,0
Oil,0,,,0.058708415,,0
Oil,0,,,0.165385616,,0
Oil,0,,,0.011576027,,0
Oil,4,,0.262260274,,,0
Oil,2,,0.813150411,,,0
Oil,12,,120.5639269,,,0
Oil,16,,20.17636986,,,0
Oil,4,,0.345153288,,,0
Oil,2,,2.465753425,,,0
Oil,15,,1.695998721,0.230518542,,0
Oil,3,,0.201506849,,,0
Oil,2,0.151643836,10.63671233,0.073954927,,0
Oil,39,,0.048472076,,,0
Oil,0,,,0.006062932,,0
Oil,4,0.001004566,0.303639178,0.024824818,,0
Oil,7,,0.264549159,,,0
Oil,0,,,0.342465753,,0
Oil,2,,2.887024932,0.335894458,,0
Oil,0,,,0.042699137,,0
Oil,250,,0.243178082,0.001118256,,0
Oil,186,,0.259537487,,,0
Oil,10,,0.08043274,,,0
Oil,11,,3.362390989,,,0
Oil,15,,0.231137352,,,0
Oil,0,,,0.005002329,,0
Oil,0,,,141.4246575,,0
Oil,0,,,0.114153558,,0
Oil,10,,0.084630137,,,0
Oil,17,,4.934730056,,,0
Oil,16,,1.820325361,,,0
Oil,7,,0.098878943,0.006854307,,0
Oil,7,,1.184569902,,,0
Oil,1,,0,0.360105936,,0
Oil,2,,0.417852192,,,0
Oil,0,0,,0.109431781,,0
Oil,1,,0.706776164,,,0
Oil,0,,,0.100183232,,0
Oil,0,1.806973848,,0.839634703,,0
Oil,0,0,,0,,0
Oil,0,0,,1.803454437,,0
Oil,0,,,0.008805479,,0
Oil,0,,,0.518413709,,0
Oil,0,,,0.029247452,,0
Oil,174,0,1.548691387,0.235168079,,0
Oil,0,,,,,0
Oil,0,,,0.010073014,,0
Oil,0,,,0.004168297,,0
Oil,4,,1.328767123,0.030969414,,0
Oil,0,0,,0.005750479,,0
Oil,0,,,0.015857002,,0
Oil,0,,,0.117372673,,0
Oil,1,,3.295616438,,,0
Oil,4,,1.185175068,,,0
Oil,2,,1.640873699,,,0
Oil,7,,1.848055303,,,0
Oil,0,,,0.116712329,,0
Oil,9,,0.985907549,,,0
Oil,0,,,0.03665064,,0
Oil,0,0.252910959,,0.259904566,,0
Oil,8,,1.157734692,0.06030816,,0
Oil,2,,1.084931507,,,0
Oil,0,,,0.042247945,,0
Oil,0,,,0.04109589,,0
Oil,0,,,0.016932581,,0
Oil,21,,2.963831703,0.047119863,,0
Oil,0,0,,0.017552895,,0
Oil,0,,,0.009813714,,0
Oil,0,,,0.684931507,,0
Oil,8,,0.044520548,,,0
Oil,0,,,0.171084118,,0
Oil,4,,0.79369863,0.027296661,,0
Oil,0,,,0.666666667,,0
Oil,0,,,0.149130818,,0
Oil,0,10.24068493,,0.154091721,,0
Oil,2,0,36.16438356,0.129375951,,0
Oil,0,,,0.237442922,,0
Oil,0,,,0.00761035,,0
Oil,0,0.938215068,,,,0
Oil,0,0.560493151,,,,0
Oil,0,0,,0.052977774,,0
Oil,4,0,1.246568493,0.000922374,,0
Oil,0,,,0.003561644,,0
Oil,19,,0.372155732,0.187026552,,0
Oil,2,,3.053150685,,,0
Oil,3,,0.20784274,,,0
Oil,3,,0.843839361,,,0
Oil,1,,9.315068493,,,0
Oil,19,0,13.24716653,,,0
Oil,4,,108.130137,,,0
Oil,6,,2.056230822,,,0
Gas,0,,,0.733929247,,0
Gas,0,,,0.018704475,,0
Gas,0,,,0.000283493,,0
Gas,9,,0.365296804,0.007070261,,0
Gas,0,,,0.151898175,,0
Gas,1,,0.129315068,0.113068058,,0
Gas,5,0,0,0,,0
Gas,0,,,0.003616438,,0
Gas,0,,,0.007392021,,0
Gas,1,,4.109589041,,,0
Gas,4,,0.089616438,0.010751712,,0
Gas,0,,,0.068985163,,0
Gas,0,,,0.401753425,,0
Gas,0,,,0.079383875,,0
Gas,7,,0.139804305,0.024657534,,0
Gas,18,,2.820700152,0.055403349,,0
Gas,0,,,0.051504201,,0
Gas,58,,0.037061469,0.03777816,,0
Gas,5,,0.081552822,0.034906675,,0
Gas,3,,1.079712237,0.253823542,,0
Gas,0,0,,0.058559596,,0
Gas,0,0.279671233,,,,0
Gas,0,,,0.00406749,,0
Gas,0,,,,,0
Gas,0,,,0.000756895,,0
Gas,0,,,0.438356164,,0
Gas,3,,0,0,,0
Gas,0,,,0.047160852,,0
Gas,47,,9.424657534,0.184669193,,0
Gas,0,,,0.080522159,,0
Gas,5,,0.010958904,0,,0
Gas,17,,0.617153586,0.196168791,,0
Gas,11,,0.388628917,0.033229229,,0
Gas,12,,0.489919703,0.382359799,,0
Gas,0,,,0.517025955,,0
Gas,0,,,0,,0
Gas,2,,1.762411918,,,0
Gas,4,,3.01369863,,,0
Gas,1,,78.09796959,,,0
Gas,0,,,0.018669521,,0
Gas,8,,0.034246575,,,0
Gas,0,,,0.024226137,,0
Gas,0,,,0.00543074,,0
Gas,0,,,0.053556226,,0
Gas,21,,2.850969602,,,0
Gas,2,,6.748452055,0.156797945,,0
Gas,31,,2.314330446,0.485228219,,0
Gas,2,,8.609319863,,,0
Gas,8,,6.476455514,,,0
Gas,12,,3.851598174,,,0
Gas,2,,7.354932877,,,0
Gas,8,,1.464936541,,,0
Gas,4,,0.583589041,,,0
Gas,3,,1.991068493,,,0
Gas,2,,0.906871233,,,0
Gas,0,,,0.00334623,,0
Gas,34,,2.180487027,,,0
Gas,39,,3.369413144,0.28384137,,0
Gas,0,0,,0.083377626,,0
Gas,3,,131.9171689,1.111767397,,0
Gas,0,,,0.046210046,,0
Gas,2,,0.751528767,,,0
Gas,1,,10.0063937,,,0
Gas,3,0.401826484,5.132420091,,,0
Gas,7,0.384752829,4.403131115,0.022785388,,0
Gas,8,,2.990606233,,,0
Gas,3,,4.715708311,,,0
Gas,21,,4.401826484,,,0
Gas,58,,3.453778975,0.338930342,,0
Gas,2,,0.068575342,,,0
Oil,5,,3.755013699,,,0
Oil,9,,1.912609833,,,0
Oil,1,,236.7123288,,,0
Oil,5,,0.782114192,0.054897306,,0
Oil,2,,4.036438302,0.083030139,,0
Oil,4,,0.263635,,,0
Oil,4,,1.764229247,,,0
Oil,38,,1.467440317,,,0
Oil,0,,,0.030504817,,0
Oil,4,,0.054794521,,,0
Oil,0,,,0.011239726,,0
Oil,0,,,0.084593509,,0
Oil,0,9.511599947,,0.676873489,,0
Oil,3,0,4.657534247,0.065102401,,0
Oil,0,0,,0.611872146,,0
Oil,0,,,0.01369863,,0
Oil,1,0,179.2088753,0.20513062,,0
Oil,0,0,,0.177021319,,0
Oil,0,,,0.199194942,,0
Oil,0,,,0.273972603,,0
Oil,0,,,2.343987823,,0
Oil,10,0,0.548769863,0.023485975,,0
Oil,0,,,0.808560685,,0
Oil,2,,5.205479452,0.136986301,,0
Oil,0,,,0.025163405,,0
Oil,0,,,0.008704041,,0
Oil,8,0,62.02054795,0.134161842,,0
Oil,0,,,0.05303653,,0
Oil,0,0,,0.290715373,,0
Oil,0,0.089421233,,0.027342421,,0
Oil,0,0,,0.085223945,,0
Oil,0,,,0.023019708,,0
Oil,0,,,0.074246575,,0
Oil,0,0,,0.587623996,,0
Oil,2,,0.450706438,,,0
Oil,6,,0.335303379,,,0
Oil,27,,7.56631141,,,0
Oil,0,,,0.012298247,,0
Oil,1,,0.219663014,,,0
Oil,8,,1.494456884,,,0
Oil,4,,0.170963767,,,0
Oil,0,,,0.10686191,,0
Oil,0,,,0.0379654,,0
Oil,2,,0.612744658,,,0
Oil,2,0,1.11709589,0.00730411,,0
Oil,2,,0.273424658,0.038199609,,0
Oil,12,,0.155799087,,,0
Oil,6,,0.176329817,,,0
Oil,0,,,0.081572897,,0
Oil,0,3.090012453,,,,0
Oil,0,,,0.205479452,,0
Oil,2,,1.610958904,,,0
Oil,15,,5.259744292,0,,0
Oil,32,,6.746575342,0.295047418,,0
Oil,0,,,0.035274007,,0
Oil,2,,7.872434247,,,0
Oil,2,,0.835692877,,,0
Oil,0,,,0.010245656,,0
Oil,3,,0.24346137,,,0
Oil,0,,,0.186913022,,0
Oil,0,0,,0.114155251,,0
Oil,4,,6.589041096,,,0
Oil,0,,,0.017973137,,0
Oil,0,0,,0.071850715,,0
Oil,6,,0.01369863,,,0
Oil,18,,3.888776819,0.064055644,,0
Oil,0,,,0.234833659,,0
Oil,0,,,1.506849315,,0
Oil,20,,0.038356164,0,,0
Oil,6,,0.148675799,,,0
Oil,3,,0.347031963,,,0
Oil,0,,,,,0
Oil,2,,0.964329726,,,0
Oil,0,0,,,,0
Oil,1,,5.123287671,,,0
Oil,4,,0.095890411,,,0
Oil,24,,4.880833305,,,0
Oil,143,,2.667157477,,,0
Oil,0,,,0.389618995,,0
Oil,0,,,0.018655434,,0
Oil,60,,11.31141553,1.746575342,,0
Oil,4,,53.69863014,,,0
Oil,1,,0,,,0
Oil,9,,10.21908696,,,0
Oil,8,,1.165746644,,,0
Oil,10,,26.34024659,,,0
Oil,0,,,0.068493151,,0
Oil,0,,,0.055525114,,0
Oil,0,,,0,,0
Oil,4,,0.842326027,,,0
Oil,2,,1.263039178,0.031322237,,0
Oil,10,,3.107221616,,,0
Oil,34,,1.94743755,,,0
Oil,17,,0.297833505,0.00396089,,0
Oil,1,,1052.60274,,,0
Oil,17,,0.801136986,,,0
Oil,0,,,0.207727917,,0
Oil,4,,0.480547945,,,0
Oil,5,,27.26575342,,,0
Oil,120,,1.904524788,,,0
Oil,0,,,0.009151872,,0
Oil,15,,5.508876709,0.336815341,,0
Oil,0,,,0.037873534,,0
Oil,9,,1.075669132,,,0
Oil,2,,0.175171918,,,0
Oil,5,,35.56849315,,,0
Oil,0,,,0.116806404,,0
Oil,5,,0.602739726,0.068493151,,0
Oil,8,,1.168670479,,,0
Oil,8,,0.750123288,0.032408053,,0
Oil,0,,,0.078538813,,0
Oil,11,,7.783790037,,,0
Oil,5,,3.492821918,,,0
Oil,0,,,0.043013699,,0
Oil,0,0,,0.080084299,,0
Oil,0,,,0.115890411,,0
Oil,0,,,0.47260274,,0
Oil,0,0.696347032,,0.049762371,,0
Oil,1,,2.191780822,,,0
Oil,2,,0.375004932,,,0
Oil,0,,,0.014127809,,0
Oil,4,,2.321917808,,,0
Oil,0,,,0.083453196,,0
Oil,0,,,0.130268274,,0
Oil,2,,0.089871644,0.00312025,,0
Gas,3,,1.865150685,,,0
Gas,3,,0.371123196,,,0
Gas,2,,0.594993836,,,0
Gas,7,,0.133228964,,,0
Gas,2,,1.591780741,,,0
Gas,34,,1.713343328,0.13013826,,0
Gas,0,0.050641673,,0.123751317,,0
Gas,66,,0.050643421,,,0
Gas,0,,,0,,0
Gas,4,,0.113720685,,,0
Gas,16,,0.412779212,,,0
Gas,0,0.04407347,,0.20440274,,0
Gas,15,0,3.086129808,0.026815479,,0
Gas,11,,0.222764633,0.133614331,,0
Gas,45,,0.026788432,,,0
Gas,3,,0.275159817,,,0
Gas,1,,2.54246568,,,0
Gas,0,,,0.003276986,,0
Gas,0,,,0.031232877,,0
Oil,0,,,2.759295499,,0
Oil,2,,11.65753425,,,0
Oil,4,,9.260273973,,,0
Oil,3,,1.369863014,,,0
Oil,9,,11.73211568,,,0
Oil,6,,1.296803653,,,0
Oil,12,,8.228310502,,,0
Oil,12,,1.050228311,,,0
Oil,11,,1.125778331,,,0
Oil,65,,0.12687039,,,0
Oil,2,,0.956761918,,,0
Oil,5,,1.860821918,,,0
Oil,0,,,0.050401918,,0
Oil,2,,0.054794521,,,0
Oil,3,,5.03196347,,,0
Oil,0,,,0.010717329,,0
Oil,6,,3.538812785,,,0
Oil,25,,6.555616438,,,0
Oil,20,,2.242465753,0.01826484,,0
Oil,5,,0.169863014,,,0
Oil,0,,,2.054794521,,0
Oil,0,,,0.085172016,,0
Oil,2,,0.18630137,,,0
Gas,1,,2.547945205,,,0
Gas,8,,1.29109589,,,0
Gas,2,,0.219178082,0.006027397,,0
Gas,11,,1.744358655,,,0
Gas,16,,0.582517945,,,0
Gas,0,,,0.012785388,,0
Gas,0,,,1.096624658,,0
Gas,0,0,,0.038578721,,0
Gas,2,,1.853426986,,,0
Gas,2,,0,,,0
Gas,0,,,0.005547397,,0
Gas,1,,146.0146526,,,0
Gas,0,0,,,,0
Gas,3,,4.760197443,,,0
Gas,4,,0.160302466,,,0
Gas,2,,0.36281274,,,0
Gas,7,,1.822280665,,,0
Gas,36,,2.564627093,0.039846575,,0
Gas,3,,0.324528676,,,0
Gas,0,0,,,,0
Gas,2,,0.01369863,,,0
Gas,3,,0.475039087,,,0
Gas,0,0,,,,0
Gas,0,,,0.02739726,,0
Gas,0,,,0.011620164,,0
Gas,6,,0.13504242,,,0
Gas,2,,0,,,0
Gas,3,,0.294981279,,,0
Gas,258,,0.01882688,,,0
Gas,11,0,11.15204431,0.023168592,,0
Gas,0,,,0.093150685,,0
Gas,6,,0.169432922,,,0
Gas,2,,1.676093973,,,0
Gas,0,,,0.045649833,,0
Gas,15,,0.482861059,,,0
Gas,0,,,0.012054795,,0
Gas,9,,0.560730594,,,0
Gas,0,0,,0.066868311,,0
Gas,29,,0.140671318,,,0
Gas,0,,,0.395738204,,0
Gas,10,,2.533831753,,,0
Gas,4,,24.83561644,,,0
Gas,0,0,,,,0
Gas,2,,0.338920548,,,0
Gas,4,,1.981643836,0.163287671,,0
Gas,0,,,0.00780137,,0
Gas,0,,,0.002272511,,0
Gas,2,,1.45295589,,,0
Gas,0,,,0.005573973,,0
Gas,0,,,0.037728904,,0
Gas,1,,2.584172055,0.037909315,,0
Gas,2,,0.159630137,,,0
Gas,40,,0.04109589,0,,0
Gas,1,,0.065753425,,,0
Gas,3,,68.7058295,,,0
Gas,0,,,0.047584715,,0
Gas,1,,0,,,0
Gas,0,,,0.11741683,,0
Gas,0,0,,0.01629863,,0
Gas,1,,7.813698625,,,0
Gas,20,,4.525438298,,,0
Gas,16,,0.199981695,,,0
Gas,3,,0.802557078,,,0
Gas,0,,,0.00913242,,0
Gas,16,,0.150181045,,,0
Gas,18,,0.4563514,,,0
Gas,3,,0.117270046,0.006800375,,0
Gas,19,,1.336013944,0.052520384,,0
Gas,6,,1.826484018,0.0456621,,0
Gas,0,0.003299014,,,,0
Oil,2,,0,,,0
Oil,2,,0,,,0
Oil,2,,0.684931507,,,0
Oil,3,,0.082191781,,,0
Oil,5,,6.279452055,,,0
Oil,0,0,,0.002063014,,0
Oil,0,,,,,0
Oil,274,,0.666233665,,,0
Oil,108,,0.014459665,,,0
Oil,0,,,,,0
Oil,20,,0.516879781,,,0
Oil,0,,,0.313111546,,0
Gas,1,,0.510684932,,,0
Gas,1,,1.613972603,,,0
Gas,2,,3.022465753,,,0
Gas,1,,0.24,,,0
Gas,1,,0.510684932,,,0
Gas,1,,1.01890411,,,0
Gas,1,,1.28,,,0
Gas,1,,0.675342466,,,0
Gas,2,,5.479452055,,,0
Gas,9,,0.802901065,,,0
Gas,6,,0.616091324,,,0
Gas,18,,0.412857976,,,0
Gas,0,,,,,0
Gas,2,,124.6079308,,,0
Gas,32,,6.040239726,,,0
Gas,11,,1.09186274,0.013491397,,0
Gas,4,,1.434300479,,,0
Gas,1,,2.158099178,,,0
Gas,2,,26.30136986,,,0
Gas,2,,8.465753425,,,0
Gas,8,,0.03538911,,,0
Gas,3,,1.005744292,,,0
Gas,8,,2.294520548,,,0
Gas,3,,1.747817352,,,0
Gas,6,,0.61914242,,,0
Gas,0,,,1.044520548,,0
Gas,7,,0.125244618,,,0
Gas,0,,,0.039239726,,0
Gas,0,,,0.430528376,,0
Gas,0,,,0.20890411,,0
Gas,4,,0.047945205,,,0
Gas,6,0,0.0456621,,,0
Gas,2,,6.799214384,0.225851233,,0
Gas,11,,1.737795766,,,0
Gas,27,,21.10603754,0.118306351,,0
Gas,4,,0.639041096,,,0
Gas,4,,0.767123288,,,0
Gas,4,,0.020547945,,,0
Gas,0,,,0.136986301,,0
Gas,0,,,0.317808219,,0
Gas,1,,13.09589041,,,0
Gas,0,,,0.022836269,,0
Gas,10,,5.575342466,,,0
Gas,0,,,0,,0
Gas,0,,,0.226027397,,0
Gas,2,,2.406575342,,,0
Gas,2,,7.580822135,,,0
Gas,2,,2.273448767,,,0
Gas,9,,0.224088128,,,0
Gas,0,,,0.084657534,,0
Gas,0,,,0.003271507,,0
Gas,1,,237.0778745,,,0
Gas,9,,0.165883105,,,0
Gas,69,,0.00592216,,,0
Gas,17,0,5.757573344,0.000842192,,0
Gas,3,,7.504109611,,,0
Gas,55,,0.490229709,,,0
Gas,42,,1.148075669,0.02475656,,0
Gas,3,,0.592443014,,,0
Gas,0,,,0.008957484,,0
Gas,3,,0.692237443,0.066890409,,0
Gas,0,,,0.032800137,,0
Gas,2,,1.099178082,,,0
Gas,27,,0.308641573,,,0
Gas,0,,,0.139726027,,0
Gas,36,,0.139650129,0.027317557,,0
Gas,1,,3.561643836,,,0
Gas,1,,0.544021918,0.004556918,,0
Gas,0,,,0,,0
Gas,2,,0.605400274,,,0
Gas,23,,3.224340631,,,0
Gas,1326,,0.000762944,,,0
Gas,1,,17.17808219,0.607721046,,0
Gas,5,,0.649205479,,,0
Gas,4,,0.006849315,,,0
Gas,4,,0.794976301,,,0
Gas,3,,0.073059361,,,0
Gas,0,,,0,,0
Gas,2,,2.397260274,,,0
Gas,2,,0.02739726,,,0
Gas,4,,1.356986301,,,0
Gas,10,,2.238356164,0.023972603,,0
Gas,0,,,0,,0
Gas,0,,,0.123835616,,0
Gas,2,,0,,,0
Gas,6,,1.446710776,,,0
Gas,0,,,0.011506849,,0
Gas,3,,3.4819379,,,0
Gas,21,,2.291621957,,,0
Gas,0,,,0.072054795,,0
Gas,3,,1.551458265,,,0
Gas,0,,,0.077159817,,0
Gas,21,,2.909328115,0.273972603,,0
Gas,16,,1.154109589,,,0
Oil,78,,0.18510713,,,0
Gas,0,0,,0.013369863,,0
Gas,2,,0.684931507,,,0
Gas,5,,0.657534247,,,0
Gas,8,,0.070747534,,,0
Gas,2,,3.510616438,,,0
Gas,3,0,2.322812785,0.046869863,,0
Gas,0,0,,0.136541096,,0
Gas,8,,0.879789623,,,0
Gas,0,,,,,0
Gas,0,,,0.026681018,,0
Gas,0,,,,,0
Gas,0,,,0.084574151,,0
Gas,11,0.018894662,0.149439601,0.004089143,,0
Gas,0,0.23630137,,0.798434442,,0
Gas,0,,,,,0
Gas,79,,0.001141574,,,0
Gas,4,,7.899965822,,,0
Gas,2,0,0.821917808,0,,0
Gas,10,,0.683937151,,,0
Gas,0,0,,,,0
Oil,0,,,0.210045662,,0
Oil,162,,0.103838999,,,0
Oil,5,,0.02739726,,,0
Oil,880,,0.100996264,,,0
Oil,0,,,0,,0
Oil,5,,1.142586466,,,0
Oil,74,0.067819041,0.863285302,0.007754658,,0
Oil,10,,8.109589041,0,,0
Oil,10,,0.17260274,,,0
Oil,9,,8.097412481,0.136986301,,0
Oil,1,,2.739726027,,,0
Oil,4,,3.21632089,,,0
Oil,1,,0.136986301,,,0
Oil,1,,0.705433425,,,0
Oil,0,,,0,,0
Oil,0,,,0.169861796,,0
Oil,2,,0.893150685,,,0
Oil,22,,10.77833126,0.214611872,,0
Oil,354,,0.088925006,,,0
Oil,1,,0.02739726,,,0
Oil,0,,,0.019585845,,0
Oil,8,,0.167667158,0.02136621,,0
Oil,0,,,0.273972603,,0
Oil,2,,0.657534247,,,0
Oil,3,,0.01826484,,,0
Oil,4,,0.589488836,,,0
Gas,3,,0.365296804,,,0
Gas,0,,,,,0
Oil,328,,2.731934263,0.140345075,,0
Oil,0,,,0.016278481,,0
Oil,4,,1.700089041,0.00960274,,0
Oil,154,,0.0001481,0.000153368,,0
Oil,62,,0.579265479,0.042407441,,0
Oil,111,,2.499061829,0.06169863,,0
Oil,0,,,0.010744182,,0
Oil,45,,0.122996798,0.003876168,,0
Oil,31,,0.989986743,0.005222603,,0
Oil,6,,0.000181689,0.000152945,,0
Oil,3,,3.287671233,0.02739726,,0
Oil,187,,0.336033312,0.021908704,,0
Oil,8,,2.205701815,0.019041096,,0
Gas,4,,0.006849315,,,0
Oil,8,,0.312291096,,,0
Oil,15,,0.190940639,,,0
Oil,7,,0.474610568,,,0
Oil,8,,0.392328767,,,0
Oil,3,,2.052110502,,,0
Oil,3,,5.064432329,,,0
Oil,75,,0.674242557,0.027754804,,0
Oil,0,,,0.136986301,,0
Oil,41,,3.041630905,0.040621482,,0
Oil,133,,2.784590747,0.061966224,,0
Oil,3,0.029038988,25.35215525,0.02728761,,0
Oil,3,,8.949771689,0.039138943,,0
Oil,88,,3.702138615,,,0
Oil,153,,1.90893855,,,0
Oil,352,,0.309080713,0.01686713,,0
Oil,5,,5.369863014,0.057077626,,0
Oil,325,,1.116652621,0.700272611,,0
Oil,458,,1.935155829,,,0
Oil,2,,6.938366438,,,0
Oil,2,,0.065013699,,,0
Oil,0,,,0.012465753,,0
Oil,2,,0.547945205,,,0
Gas,2,,3.932705753,,,0
Gas,0,,,0.356934892,,0
Gas,6,,4.383484795,,,0
Gas,3,,0.048051781,,,0
Gas,4,,8.570412808,,,0
Gas,1,,0.493150685,,,0
Gas,3,,1.485748676,,,0
Gas,0,,,0.041945205,,0
Gas,0,,,0.546608798,,0
Gas,308,,0.173137342,0.335851272,,0
Gas,1,,20.2739726,0.101471334,,0
Gas,5,,0.328767123,0,,0
Oil,0,,,0.006057839,,0
Oil,2,,0.476650137,,,0
Oil,0,,,0,,0
Oil,0,,,0.006298326,,0
Oil,34,,1.555197421,0.019470134,,0
Oil,0,0,,0,,0
Gas,2,,0.094109589,,,0
Gas,40,,2.999217075,0.001263692,,0
Gas,0,,,0.032176125,,0
Gas,0,,,0,,0
Gas,0,,,0.035753425,,0
Gas,0,,,0.088493151,,0
Gas,3,,0.139826484,,,0
Gas,1,,0.423972603,,,0
Gas,4,,0.645869863,,,0
Gas,0,0,,0.040891433,,0
Gas,0,0,,0.0478,,0
Gas,1,,0.010082192,0.289452055,,0
Gas,1,,9.785780822,,,0
Gas,57,,0.377351598,,,0
Gas,0,,,7.76016E-05,,0
Gas,0,,,0.015252103,,0
Gas,1,,0.019789589,0.082606233,,0
Gas,13,,0.757724636,0.023440145,,0
Gas,0,,,0,,0
Gas,0,,,0,,0
Gas,1,,120.1223836,,,0
Gas,0,,,0.132890411,,0
Gas,11,,0.290259029,0.080767123,,0
