O/G,n_VENT,TB_SMALL_VENT,TB_SMALL_FLARE
Gas,77,0.158334816,
Oil,36,3.178082192,
Gas,352,0.077521793,
Gas,31,0.476358816,
Gas,19,1.447728911,
Gas,32,0.035958904,
Oil,2,0.575342466,
Gas,2,20.12328767,
Oil,163,0.048743592,
Oil,36,0.595890411,
Gas,78,0.025992273,
Gas,6,0.109589041,
Oil,3,0.146118721,
Oil,2,6,
Gas,16,0.058219178,
Gas,1,0.219178082,
Oil,1,2.082191781,
Gas,3,1.305936073,
Gas,5,0.37260274,
Gas,2,0.219178082,
Oil,2,0.465753425,
Oil,1,0.219178082,
Gas,1,0.662794521,
Oil,4,2.777424658,
Gas,12,24.37961644,
Gas,332,0.001996369,
Oil,5,0.185161644,
Gas,2,0.441863014,
Oil,5,0.740646575,
Gas,4,19.21052055,
Gas,87,0.002519288,
Oil,1,0.438356164,
Oil,3,0.310502283,
Gas,1,14.82191781,
Gas,22,0.120797011,
Oil,23,0.019058964,
Oil,12,0.643835616,
Oil,52,0.035608008,
Gas,2,24.53391781,
Gas,57,0.747143475,
Gas,46,0.704419297,
Gas,36,2.005917808,
Oil,86,29.7981064,
Gas,2810,0.01120195,
Gas,34,1.388712329,
Gas,53,0.716191264,
Oil,41,51.70977614,
Gas,2318,0.138192348,
Gas,261,0.00084816,
Oil,2,70.82410959,
Gas,121,0.092833692,
Gas,28,0.029354207,
Gas,2,2.328767123,
Gas,73,0.69752674,
Gas,62,0.657025188,
Gas,48,0.024543379,
Oil,3,0.365296804,
Oil,10,0.706849315,
Oil,38,0.023071377,
Oil,4,2.376712329,
Oil,57,0.088920932,
Oil,22,2.104607721,
Gas,57,0.064888248,
Gas,6,0.46290411,
Gas,3,8.023671233,
Gas,26,0.712160169,
Gas,20,0.138871233,
Gas,3,1.851616438,
Gas,6,1.851616438,
Gas,12,0.694356164,
Gas,9,15.53300457,
Gas,151,0.220722489,
Gas,36,0.128584475,
Gas,5,0.555484932,
Gas,3,0.617205479,
Gas,23,0.161010125,
Gas,6,2.005917808,
Gas,23,1.610101251,
Gas,90,1.059536073,
Gas,139,0.001589435,
Oil,1,1.851616438,
Gas,2,0.46290411,
Gas,2,0.220931507,
Oil,4,0.694356164,
Gas,8,3.587506849,
Gas,78,0.155785037,
Oil,158,0.011719091,
Gas,4,0.055232877,
Oil,2,0.46290411,
Gas,2,0.46290411,
Gas,1,26.84843836,
Gas,73,0.003753049,
Oil,1,0.821917808,
Gas,1,1.917808219,
Gas,5,2.794520548,
Gas,30,0.01826484,
Oil,5,0.383561644,
Gas,4,0.479452055,
Gas,3,0.091324201,
Oil,2,0.95890411,
Gas,4,4.178082192,
Gas,36,0.02283105,
Gas,2,0.410958904,
Oil,4,1.164383562,
Gas,6,5.388127854,
Gas,107,0.005120983,
Oil,8,0.479452055,
Gas,9,0.060882801,
Oil,5,0.547945205,
Gas,6,0.319634703,
Gas,6,0.319634703,
Oil,9,0.517503805,
Gas,2,0.410958904,
Gas,2,1.369863014,
Gas,4,0.205479452,
Gas,1,5.965150685,
Gas,54,0.216840183,
Oil,96,0.168,
Gas,46,0.422651578,
Gas,140,0.001578082,
Gas,4,2.706410959,
Gas,40,0.110465753,
Gas,2,14.25008219,
Gas,166,0.005578478,
Gas,1,542.5205479,
Gas,613,0.019633958,
Gas,20,0.78630137,
Gas,44,0.04234122,
Gas,3,5.863013699,
Gas,31,0.060097216,
Gas,4,14.58219178,
Gas,95,0.009805335,
Gas,1,105.5342466,
Gas,210,0.167514677,
Gas,52,1.424130664,
Gas,119,0.194543571,
Gas,34,0,
Gas,0,,
Gas,15,25.4283105,
Gas,152,0.237382841,
Gas,17,4.73650282,
Gas,27,6.925418569,
Gas,0,,
Gas,3,0.584474886,
Gas,1,1.315068493,
Oil,2,0.328767123,
Gas,1,9.863013699,
Oil,1,4.493150685,
Gas,3,0.246575342,
Gas,3,0.219178082,
Gas,2,0.438356164,
Oil,2,0.205479452,
Gas,4,0.273972603,
Oil,1,41.91780822,
Oil,4,23.21917808,
Oil,6,56.21004566,
Oil,23,0.190589637,
Oil,3,22.55707763,
Oil,7,0.234833659,
Oil,1,41.64383562,
Oil,6,4.01369863,
Gas,26,0.178082192,
Gas,5,3.375342466,
Gas,19,0.104651766,
Oil,31,0.23891825,
Gas,14,0.047342466,
Oil,7,12.16776517,
Gas,229,0.036661123,
Oil,108,0.010228311,
Oil,7,0.132258317,
Gas,1,1.767452055,
Oil,27,0.034289193,
Gas,4,0.231452055,
Gas,2,0.33139726,
Oil,8,0.347178082,
Gas,6,0.110465753,
Oil,7,0.396774951,
Gas,3,0.30860274,
Gas,1,2.777424658,
Gas,6,0.15430137,
Gas,1,5.554849315,
Gas,11,0.336657534,
Gas,4,0.220931507,
Oil,4,15.27583562,
Gas,68,0.04084448,
Gas,5,1.110969863,
Gas,7,0.132258317,
Gas,2,1.389041096,
Gas,3,0.308675799,
Gas,2,0.220547945,
Oil,3,33.63744292,
Gas,123,0.03763448,
Gas,5,1.48109589,
Gas,8,4.629109589,
Gas,40,0.023150685,
Gas,1,0.438356164,
Oil,31,0.021210782,
Gas,21,0.052185258,
Oil,20,0.032876712,
Gas,33,0.059775841,
Oil,96,0.01826484,
Gas,85,0.036357776,
Oil,40,0.055342466,
Gas,29,0.095418044,
Gas,3,14.88584475,
Gas,71,0.169399961,
Gas,13,2.295047418,
Gas,33,0.337069323,
Gas,12,0.694063927,
Gas,9,0.200913242,
Gas,5,0.926027397,
Oil,5,0.37260274,
Gas,2,0.931506849,
Oil,2,0.931506849,
Gas,2,0.219178082,
Oil,2,0.219178082,
Oil,2,8,
Gas,31,0.037118869,
Gas,2,99.28767123,
Gas,417,0.043953878,
Gas,67,2.040482519,
Gas,204,0.00913242,
Gas,2,0.520547945,
Oil,1,29.91780822,
Oil,11,1.170610212,
Gas,16,0.017123288,
Oil,2,3.287671233,
Gas,5,0.164383562,
Gas,1,1.917808219,
Gas,1,0.273972603,
Oil,2,37.53424658,
Gas,81,0.101471334,
Oil,76,0.036049027,
Gas,8,0.068493151,
Oil,6,0.319634703,
Gas,2,3.486376849,
Oil,38,0.024363374,
Gas,4,0.231452055,
Oil,3,0.617205479,
Gas,9,0.721461187,
Gas,13,8.172813488,
Gas,237,0.05467892,
Gas,28,1.62035225,
Gas,81,0.240148825,
Gas,27,0.065347539,
Oil,104,0.042465753,
Gas,260,0.095890411,
Gas,42,0.228310502,
Gas,1,11.23287671,
Gas,1,5.753424658,
Gas,1,30.4109589,
Gas,1,1.123287671,
Gas,2,0.023145205,
Oil,1,0.220931507,
Oil,2,0.110465753,
Oil,2,0.46290411,
Gas,1,5.554849315,
Gas,5,0.044186301,
Oil,1,7.397260274,
Gas,26,0.113804004,
Gas,35,0.074363992,
Gas,58,0.009919698,
Gas,21,0.221787345,
Oil,1,23.28767123,
Oil,5,1.863013699,
Oil,2,2.328767123,
Oil,1,486.0273973,
Gas,25,17.88493151,
Gas,23,0.833829661,
Gas,1,136.1643836,
Gas,7,136.0861057,
Gas,49,0.013526419,
Oil,3,0.220931507,
Oil,4,15.2739726,
Gas,60,5.153881279,
Gas,332,0.100388843,
Gas,68,0,
Oil,0,,
Oil,0,,
Oil,0,,
Oil,0,,
Gas,6,20.47488584,
Oil,556,0.220952006,
Oil,556,0.005026116,
Gas,6,23.60730594,
Gas,153,0.00608828,
Gas,1,52.76712329,
Gas,93,0.189129474,
Gas,38,2.923576063,
Gas,343,0.005431527,
Gas,2,10.17808219,
Gas,25,12.81315068,
Gas,921,0.00803177,
Gas,9,5.452054795,
Gas,54,0.120243531,
Gas,10,2.408219178,
Gas,40,2.01369863,
Gas,313,0.04437831,
Gas,18,0.103500761,
Gas,4,1.157534247,
Gas,15,1.543378995,
Gas,76,0.060922855,
Gas,6,1.082191781,
Gas,11,3.942714819,
Gas,68,0.02739726,
Gas,2,2.315068493,
Gas,14,0.066536204,
Gas,2,29.63013699,
Gas,71,0.078333012,
Gas,12,0.077625571,
Gas,2,8.328767123,
Gas,25,0.185205479,
Gas,7,0.266144814,
Gas,4,2.547945205,
Gas,12,0.385844749,
Gas,5,6.295890411,
Gas,45,0.041400304,
Gas,2,0.95890411,
Gas,3,2.739726027,
Gas,9,0.213089802,
Oil,18,2.831050228,
Gas,111,0.192521288,
Gas,29,0.028341993,
Gas,1,1.917808219,
Gas,3,7.123287671,
Gas,27,0.152207002,
Oil,28,0.066536204,
Oil,4,0.006849315,
Oil,3,0.091324201,
Oil,1,4.657534247,
Oil,24,0.02283105,
Oil,3,0.273972603,
Oil,4,0.068493151,
Oil,1,1.643835616,
Oil,11,0.01992528,
Oil,2,0.767123288,
Oil,14,0,
Oil,0,,
Oil,3,0.146118721,
Oil,4,0,
Oil,0,,
Oil,2,0,
Oil,0,,
Oil,0,,
Oil,4,0.164383562,
Gas,2,0,
Gas,277,0.130656248,
Gas,13,0.13597471,
Oil,22,0.042092154,
Gas,1,0.221369863,
Oil,3,2.777424658,
Gas,9,9.052347032,
Gas,88,0.778520548,
Gas,74,0.012510922,
Gas,0,,
Gas,39,0.047477345,
Gas,2,1.388712329,
Gas,4,2.083068493,
Gas,9,0.372451568,
Oil,29,0.064241852,
Gas,2,0.109589041,
Oil,1,2.777424658,
Gas,21,0.925808219,
Gas,39,0.023738672,
Gas,3,1.851616438,
Gas,1,28.05479452,
Oil,264,0.003113325,
Gas,1,40.82191781,
Gas,82,0.260608086,
Gas,33,0.083022001,
Gas,6,0.0456621,
Oil,2,30.54794521,
Gas,121,0.013585418,
Oil,29,0.028341993,
Gas,2,0.95890411,
Gas,5,9.260273973,
Gas,56,0.014677104,
Oil,2,42.19178082,
Gas,138,0.001985309,
Gas,0,,
Oil,84,0.153294194,
Gas,28,2.583170254,
Gas,151,0.51528622,
Gas,127,0.189839284,
Gas,44,1.095890411,
Gas,129,0.050971647,
Gas,7,0.939334638,
Gas,0,,
Oil,0,,
Gas,1,2.421917808,
Oil,5,0.37260274,
Oil,6,0.518721461,
Gas,4,0.194520548,
Gas,1,32.40328767,
Gas,35,0.608388258,
Gas,23,0.437288862,
Oil,45,9.557794825,
Gas,880,0.00210411,
Gas,5,0.185161644,
Gas,2,0.662794521,
Oil,16,1.678027397,
Gas,75,0.01234411,
Gas,1,0.925808219,
Gas,1,3.703232877,
Gas,10,62.8630137,
Gas,228,0.012136506,
Gas,3,0.294575342,
Oil,7,0.725917808,
Oil,41,0.343252122,
Gas,64,0.274849315,
Gas,15,2.468821918,
Gas,31,1.104996907,
Gas,9,0.091324201,
Gas,2,3.287671233,
Gas,9,0.091324201,
Oil,18,0.152207002,
Gas,6,0.913242009,
Gas,12,0.228310502,
Gas,7,0.821917808,
Oil,73,0.112591481,
Gas,11,0.0498132,
Oil,6,0.0456621,
Oil,2,0.273972603,
Oil,20,0.095890411,
Gas,2,0.136986301,
Oil,3,0.273972603,
Gas,1,1.369863014,
Oil,13,1.074815595,
Gas,31,0.017675652,
Oil,4,2.808219178,
Gas,17,0.161160355,
Gas,3,0.091324201,
Oil,1,4.657534247,
Gas,11,0.523038605,
Oil,44,5.449643836,
Gas,259,0.050043688,
Gas,14,0.066129159,
Gas,1,0.925808219,
Gas,1,0.925808219,
Gas,1,25.92263014,
Gas,23,0.442787373,
Gas,5,0.185161644,
Gas,116,0.064755786,
Oil,269,0.087554338,
Oil,2,1.988383562,
Oil,22,0.218817335,
Oil,36,0.0304414,
Oil,5,0.044186301,
Oil,2,0.110465753,
Gas,1,16.79079452,
Gas,78,0,
Gas,28,2.004164384,
Gas,362,0.514053735,
Gas,51,6.571423046,
Gas,176,0.010520548,
Gas,2,9.234936986,
Oil,85,0.005111749,
Oil,2,0.747484932,
Oil,6,5.251141553,
Gas,28,2.808219178,
Gas,69,0.270001985,
Gas,13,0.295047418,
Gas,12,0.159817352,
Gas,2,19.8630137,
Gas,35,9.362035225,
Gas,130,1.532139094,
Gas,63,0.043487715,
Gas,3,0.639269406,
Gas,2,12.05479452,
Gas,4,3.493150685,
Gas,3,0.441826484,
Oil,2,18.00589041,
Oil,3,1.826484018,
Gas,7,0.665362035,
Gas,6,1.552511416,
Gas,10,1.01369863,
Gas,10,4.082191781,
Gas,40,0.602739726,
Gas,1,0.547945205,
Oil,1,2.739726027,
Oil,7,0.11741683,
Gas,2,1.917808219,
Gas,1,1.917808219,
Gas,1,54.52054795,
Gas,4,0.410958904,
Oil,7,0.195694716,
Oil,8,0.342465753,
Gas,5,1.315068493,
Gas,6,0.319634703,
Gas,3,10.50228311,
Gas,39,0.119423955,
Gas,7,0.11741683,
Oil,7,0.11741683,
Gas,1,30.68493151,
Gas,12,0.936073059,
Gas,7,5.557729941,
Gas,11,0.074719801,
Gas,1,0.273972603,
Oil,1,20.2739726,
Gas,23,0.810005956,
Oil,199,0.163832863,
Gas,98,0.547945205,
Gas,62,0.044189129,
Gas,4,2.054794521,
Gas,6,69.13242009,
Gas,142,0.005788154,
Gas,1,0.633547397,
Oil,158,0.00042515,
Oil,8,6.712109589,
Gas,52,0.284864067,
Gas,27,0,
Gas,0,,
Gas,23,0.028817153,
Oil,8,0.231452055,
Gas,1,2.777424658,
Gas,4,0.110465753,
Oil,7,1.190324853,
Gas,10,0.277742466,
Gas,5,0.925808219,
Gas,2,0.110465753,
Oil,2,0.46290411,
Gas,1,2.777424658,
Gas,3,10.18389041,
Gas,25,0.111096986,
Gas,2,0.33139726,
Oil,4,4.629041096,
Gas,16,0.347178082,
Gas,7,0.252493151,
Oil,16,1.388712329,
Gas,18,0.25716895,
Gas,1,2.777424658,
Gas,1,4.629041096,
Gas,1,5.554849315,
Gas,1,12.03550685,
Gas,1,1.851616438,
Gas,1,1.851616438,
Gas,1,4.629041096,
Gas,1,0.925808219,
Gas,1,22.21939726,
Gas,1,0.441863014,
Oil,1,1.851616438,
Gas,1,2.777424658,
Gas,5,0.547945205,
Oil,12,26.68949772,
Gas,413,0.000663372,
Oil,4,0.136986301,
Oil,5,176.4383562,
Gas,1651,0.5960688,
Gas,1811,0.030105217,
Gas,83,0.112229741,
Gas,9,0.121765601,
Oil,57,0.403749099,
Gas,26,0.042149631,
Oil,10,0.054794521,
Oil,5,0.383561644,
Gas,5,0.109589041,
Oil,4,45.13315068,
Gas,195,0.023738672,
Gas,5,1.94419726,
Oil,113,0.037147775,
Oil,51,0.008663981,
Oil,6,0.294575342,
Oil,20,0.386630137,
Oil,56,0.011835616,
Oil,6,1.031013699,
Oil,75,0.026511781,
Oil,28,0.086794521,
Oil,30,0.339726027,
Gas,21,1.587736464,
Gas,36,0.386630137,
Oil,126,0.084164384,
Oil,96,0.727232877,
Oil,632,0.027266863,
Oil,156,0.001416228,
Oil,6,1.325589041,
Oil,154,0.00143462,
Oil,4,1.712219178,
Oil,70,0.012624658,
Oil,194,0.006832933,
Oil,24,12.25249315,
Oil,3426,6.44867E-05,
Oil,2,96.89950685,
Gas,83,0.022308632,
Gas,7,0.094684932,
Oil,5,13.5168,
Gas,192,0.048219178,
Gas,4,15.27583562,
Gas,98,0.122811294,
Gas,13,6.053361433,
Gas,70,0.034717808,
Gas,12,0.073643836,
Gas,4,0.110465753,
Gas,2,0.33139726,
Oil,3,0.220931507,
Gas,3,0.294575342,
Gas,4,0.16569863,
Gas,3,0.073643836,
Oil,2,0.441863014,
Gas,3,1.988383562,
Gas,31,0.035634114,
Gas,6,0.780273973,
Gas,19,0.05813987,
Gas,6,1.111671233,
Gas,31,0.007126823,
Gas,1,1.546520548,
Gas,6,0.073643836,
Gas,2,0.33139726,
Gas,2,1.215123288,
Gas,10,0.066279452,
Gas,3,2.35660274,
Gas,30,0.030860274,
Gas,1,3.356054795,
Gas,13,0.016994731,
Gas,1,0.220931507,
Gas,1,13.91868493,
Gas,65,0.016994731,
Gas,8,0.994191781,
Gas,35,0.025249315,
Oil,0,,
Gas,3,3.145643836,
Gas,7,0.063123288,
Oil,0,,
Gas,3,0.073643836,
Oil,1,1.851616438,
Gas,4,2.264383562,
Oil,7,0.631232877,
Gas,1,0.220931507,
Gas,1,1.546520548,
Oil,14,0.015780822,
Oil,2,0.220931507,
Oil,4,0.607561644,
Oil,22,0.010042341,
Oil,2,0.552328767,
Gas,5,0.265117808,
Oil,10,0.022093151,
Gas,1,0.220931507,
Oil,1,0.220931507,
Oil,2,0.110465753,
Oil,2,0.552328767,
Oil,1,0.662794521,
Oil,4,0,
Oil,0,,
Oil,0,,
Gas,2,0,
Oil,0,,
Oil,0,,
Oil,6,1.146739726,
Gas,7,0.491459883,
Oil,6,0,
Oil,0,,
Oil,6,0,
Oil,0,,
Oil,26,0.088210748,
Gas,3,1.911232877,
Oil,10,0,
Oil,0,,
Gas,0,,
Gas,0,,
Oil,26,0.543831401,
Gas,6,0.478684932,
Gas,128,0.001726027,
Oil,14,0.110465753,
Gas,2,0.33139726,
Gas,6,0.073643836,
Gas,4,0.33139726,
Gas,12,0.736438356,
Gas,80,0.055232877,
Gas,40,0.022093151,
Gas,2,0.110465753,
Gas,8,0.082849315,
Oil,3,0.220931507,
Oil,5,0.088372603,
Oil,3,4.011835616,
Gas,20,0.397676712,
Oil,2,1.656986301,
Oil,4,2.927342466,
Oil,6,33.2870137,
Oil,60,0.136241096,
Oil,12,0.828493151,
Oil,8,3.424438356,
Oil,15,0.913183562,
Oil,1,2.430246575,
Oil,2,32.03506849,
Oil,33,0.294575342,
Oil,2,4.750027397,
Oil,4,0.773260274,
Oil,6,4.050410959,
Oil,43,0.652518637,
Oil,3,3.682191781,
Oil,8,0.469479452,
Oil,3,1.251945205,
Oil,2,0,
Oil,2,0.220931507,
Oil,2,0,
Oil,2,0.441863014,
Oil,6,0,
Oil,2,0.110465753,
Oil,2,1.656986301,
Oil,10,0.33139726,
Gas,20,0,
Oil,2,0.33139726,
Oil,3,0.957369863,
Oil,8,0.938958904,
Gas,31,0.014253646,
Gas,0,,
Oil,0,,
Gas,48,0.018410959,
Oil,6,0.073643836,
Gas,2,0.662794521,
Oil,4,0,
Oil,0,,
Oil,1,0,
Oil,2,2.651178082,
Oil,27,0.20456621,
Gas,35,0.334553425,
Oil,63,0.063123288,
Gas,5,2.606991781,
Oil,32,0,
Oil,0,,
Gas,0,,
Gas,0,,
Gas,68,0,
Gas,0,,
Gas,4,0,
Gas,0,,
Gas,0,,
Gas,9,0,
Gas,0,,
Gas,121,0,
Gas,0,,
Gas,63,0.003506849,
Gas,1,13.25589041,
Gas,60,0,
Gas,0,,
Gas,31,0.092648696,
Gas,13,0,
Gas,0,,
Gas,59,0,
Gas,0,,
Gas,0,,
Gas,6,2.430246575,
Gas,66,0,
Gas,0,,
Gas,0,,
Gas,7,0,
Gas,0,,
Gas,43,0,
Gas,0,,
Gas,0,,
Gas,0,,
Gas,14,0.195694716,
Gas,5,9.424657534,
Gas,51,0.037604083,
Gas,20,0.931506849,
Gas,2,62.02739726,
Gas,179,0.015458789,
Gas,3,2.164383562,
Gas,11,1.405927771,
Gas,210,0.091528767,
Gas,172,0.030827652,
Oil,20,0.276164384,
Oil,70,0.028405479,
Oil,5,2.221939726,
Gas,12,6.09490411,
Gas,88,0.002510585,
Oil,1,50.91945205,
Gas,62,0.657025188,
Gas,48,0.154109589,
Gas,8,0.116438356,
Oil,1,0.931506849,
Gas,1,5.561643836,
Oil,11,0.505603985,
Gas,7,0.266144814,
Oil,2,0.465753425,
Gas,2,9.273972603,
Gas,168,0.022015656,
Gas,8,11.80479452,
Gas,204,2.269137792,
Gas,1000,0.060164384,
Gas,130,0.334668072,
Gas,94,0.197027106,
Gas,40,0.578767123,
Gas,50,0.389041096,
Gas,42,12.12393999,
Gas,1100,0.01011208,
Gas,24,0.617579909,
Gas,32,1.938356164,
Gas,134,0.001648743,
Oil,2,12.96131507,
Gas,43,0.667443135,
Gas,64,0.014465753,
Gas,1,3.703232877,
Gas,4,0.055232877,
Oil,1,3.698630137,
Gas,4,2.547945205,
Gas,16,1.099315068,
Gas,18,0.051750381,
Gas,1,74.05479452,
Gas,102,0.0453935,
Gas,7,0.794520548,
Gas,8,0.054794521,
Oil,4,0.328767123,
Oil,10,0.043835616,
Oil,5,0.043835616,
Oil,3,5.670575342,
Oil,77,0.031561644,
Oil,11,0.060254047,
Oil,3,3.608547945,
Oil,49,0.243475538,
Oil,54,0.028639269,
Oil,7,0.915287671,
Oil,29,0.266641474,
Oil,35,0.012624658,
Oil,2,1.656986301,
Oil,15,0.014728767,
Oil,4,0.441863014,
Oil,18,0.036821918,
Oil,3,3.394630137,
Gas,11,0.140592777,
Oil,7,3.174199609,
Gas,49,0.099193738,
Oil,48,0.019287671,
Gas,2,0.33139726,
Oil,7,0.264516634,
Gas,4,0.16569863,
Oil,3,0.294575342,
Oil,6,0.036821918,
Oil,2,0.110465753,
Oil,3,0.30860274,
Gas,2,2.314520548,
Gas,5,0.370323288,
Gas,2,0.925808219,
Gas,2,0.110465753,
Oil,1,7.406465753,
Gas,10,0.198838356,
Oil,12,0.077150685,
Gas,1,0.220931507,
Oil,2,0.110465753,
Oil,2,3.240328767,
Gas,16,0.013808219,
Oil,2,0.220931507,
Oil,4,0.231452055,
Gas,1,6.480657534,
Gas,11,0.084164384,
Gas,2,0.925808219,
Gas,2,0.110465753,
Oil,2,5.554849315,
Gas,12,6.09490411,
Gas,88,0.002510585,
Oil,1,5.97260274,
Oil,54,0.565702689,
Gas,42,0.022178735,
Gas,1,222.1917808,
Gas,278,0.003350744,
Gas,2,0.767123288,
Oil,20,0.046575342,
Gas,4,0.445205479,
Oil,3,0,
Oil,0,,
Oil,3,0,
Oil,4,0,
Oil,0,,
Oil,0,,
Oil,0,,
Oil,40,0.259589041,
Oil,44,0.100249066,
Gas,5,0.306849315,
Gas,7,0.132258317,
Gas,1,4.629041096,
Gas,5,0.370323288,
Gas,2,0.110465753,
Oil,2,0.220931507,
Oil,3,12.69016932,
Gas,82,0.00185275,
Gas,2,0.441863014,
Gas,1,3.093041096,
Gas,6,4.381808219,
Oil,152,0.010174477,
Gas,4,0.441863014,
Oil,6,0,
Gas,4,0.33139726,
Oil,18,0,
Gas,1,0.441863014,
Gas,1,38.98915068,
Gas,13,1.41137197,
Gas,16,2.651835616,
Gas,37,0.185957793,
Gas,6,4.395835616,
Gas,30,0.038224658,
Oil,1,3.440219178,
Gas,3,0.382246575,
Gas,1,2.293479452,
Gas,4,105.2133699,
Gas,224,0,
Oil,0,,
