O/G,n_VENT,TB_SMALL_VENT,TB_SMALL_FLARE
Gas,5,0.087671233,
Oil,2,1.849315068,
Gas,4,0.979452055,
Oil,5,0,
Oil,0,,
Oil,2,0.438356164,
Gas,4,0.109589041,
Oil,2,0.465753425,
Oil,1,0.931506849,
Gas,1,0.219178082,
Oil,1,0.220931507,
Oil,1,0.220931507,
Oil,2,112.0227945,
Gas,86,2.336050972,
Gas,12,0.385753425,
Gas,0,,
Gas,1,1.851616438,
Gas,0,,
Oil,60,0.007364384,
Oil,4,0.220931507,
Oil,6,0.147287671,
Oil,8,0.16569863,
Oil,10,0.110465753,
Oil,7,0.132258317,
Gas,1,3.703232877,
Gas,8,3.934684932,
Gas,8,5.439123288,
Gas,82,0.011290344,
Gas,2,0,
Gas,0,,
Gas,0,,
Gas,1,1.851616438,
Gas,2,0,
Gas,2,0.46290411,
Gas,2,1.388712329,
Gas,27,0.016365297,
Oil,4,0,
Gas,0,,
Gas,5,0,
Gas,17,0,
Oil,7,0,
Gas,0,,
Oil,2,10.49424658,
Gas,180,0.045413699,
Gas,99,0.781070984,
Gas,809,0.01693171,
Gas,135,0.345307763,
Gas,382,0.060148892,
Gas,157,0.010470291,
Oil,16,0.239726027,
Gas,9,1.339421613,
Oil,109,0.84956642,
Gas,108,0.032978184,
Oil,31,0.503756076,
Gas,20,0.01369863,
Oil,3,0.091324201,
Oil,1,247.1780822,
Gas,288,0.125380518,
Gas,49,0.264467431,
Gas,15,0.043835616,
Oil,3,0.925808219,
Gas,4,11.80405479,
Gas,37,0.125109219,
Gas,4,0.109589041,
Oil,2,1.547945205,
Oil,7,0.093933464,
Oil,2,0.219178082,
Oil,2,0.273972603,
Oil,2,0.328767123,
Oil,7,0.063123288,
Oil,1,0.883726027,
Oil,5,0.176745205,
Oil,4,0,
Gas,0,,
Oil,4,0.386630137,
Oil,15,0.147287671,
Oil,5,0.044186301,
Oil,0,,
Oil,1,0.220931507,
Gas,2,0.110465753,
Oil,5,0.220047671,
Oil,14,0.142027397,
Gas,3,2.062027397,
Gas,57,0.054070079,
Oil,11,0.261100872,
Oil,18,0.024547945,
Oil,3,1.84109589,
Oil,34,0.064979855,
Oil,9,0.196383562,
Oil,10,0.022093151,
Oil,1,0.220931507,
Oil,3,0,
Oil,6,0.03652968,
Oil,1,7.406465753,
Gas,14,0.330645793,
Gas,14,0.727420744,
Gas,13,0.050984194,
Oil,6,0.036821918,
Oil,2,0.220931507,
Oil,4,0.220931507,
Oil,8,0.082849315,
Oil,6,0.736438356,
Oil,40,0.011046575,
Oil,4,0.938958904,
Oil,34,0.045485898,
Oil,14,0.126246575,
Oil,16,0.013808219,
Oil,2,0.110465753,
Oil,2,0.110465753,
Oil,2,0.110465753,
Oil,2,0.220931507,
Oil,4,0.110465753,
Oil,4,0.055232877,
Oil,2,0.33139726,
Oil,6,0.110465753,
Oil,2,0.110465753,
Oil,2,6.943561644,
Gas,1,36.01183562,
Oil,3,1.234410959,
Gas,3,2.798465753,
Oil,57,0.007751983,
Gas,3,0.617205479,
Gas,4,0.055232877,
Oil,1,0.602739726,
Gas,1,2.2,
Gas,14,0.015655577,
Gas,2,8.032876712,
Gas,107,0.010293176,
Gas,6,0.586757991,
Gas,27,0.048909183,
Gas,8,0.825342466,
Gas,40,0.011027397,
Gas,3,3.081278539,
Gas,63,0.03844314,
Gas,16,0.330136986,
Gas,35,0.389902153,
Gas,96,0.004594749,
Gas,2,0.439726027,
Gas,4,0.718027397,
Gas,15,0.721461187,
Oil,5,0.263013699,
Oil,4,0.925808219,
Gas,8,2.545972603,
Gas,33,0.953863014,
Gas,35,3.227102935,
Gas,158,0.001398301,
Oil,4,1.876712329,
Oil,33,0.140307181,
Gas,5,0.531506849,
Oil,12,0.46347032,
Gas,6,0.296803653,
Oil,8,16.66454795,
Gas,295,0.060080829,
Oil,86,2.475998726,
Gas,287,0.525807455,
Gas,512,0.239114144,
Oil,661,0.249309929,
Gas,412,0.060671898,
Gas,86,0.470451991,
Oil,264,0.178849315,
Gas,157,0.017690603,
Oil,12,0.155251142,
Gas,4,0.232876712,
Gas,2,2.780821918,
Gas,12,2.237442922,
Gas,29,7.182994804,
Gas,224,1.372180039,
Gas,334,7.63678E-07,
Oil,54,7.60528E-06,
Oil,87,3.30657E-07,
Oil,6,3.15525E-05,
Oil,40,9.861961644,
Gas,366,0,
Gas,0,,
Gas,129,0.001712647,
Gas,1,5.081424658,
Gas,31,0.021380468,
Oil,5,0.441863014,
Gas,18,0.152207002,
Gas,5,0.164383562,
Gas,2,10.82191781,
Gas,58,0.495984884,
Gas,66,0.224159402,
Gas,21,0.039138943,
Gas,2,0.410958904,
Gas,1,91.23287671,
Gas,179,1.763220326,
Gas,534,0.136986301,
Gas,112,0.083170254,
Gas,16,0.051369863,
Gas,2,11.78082192,
Gas,48,0.079908676,
Gas,4,5.684931507,
Gas,50,0.147945205,
Gas,10,2.684931507,
Gas,59,1.211980497,
Gas,111,0.565222757,
Gas,131,0.234236118,
Gas,50,0.476712329,
Gas,49,0.301928991,
Gas,27,0.342891933,
Gas,10,1.296131507,
Gas,28,1.488258317,
Gas,45,2.489497717,
Gas,121,0.287558021,
Gas,36,0.135013699,
Oil,67,0.039569822,
Oil,32,0.020712329,
Oil,6,6.326356164,
Gas,67,2.058886935,
Gas,278,0.006660491,
Gas,4,11.87671233,
Oil,215,0.043158713,
Oil,12,0.385753425,
Gas,1,0,
Oil,0,,
Oil,14,2.314520548,
Gas,37,0.075065531,
Gas,4,1.157260274,
Gas,9,1.440146119,
Gas,19,0.023071377,
Gas,3,0.922374429,
Gas,3,0.666666667,
Gas,9,2.307458143,
Oil,94,0.27018362,
Oil,115,0.016200119,
Gas,2,0.925808219,
Gas,1,0.441863014,
Oil,1,2.651178082,
Oil,11,0.040169365,
Oil,1,0.220931507,
Oil,1,0.220931507,
Oil,1,0.441863014,
Oil,2,96.30136986,
Gas,250,0.001753425,
Oil,2,0.767123288,
Oil,7,0.187866928,
Oil,6,0,
Oil,0,,
Oil,0,,
Oil,0,,
Oil,0,,
Oil,0,,
Oil,0,,
Oil,420,0.002204305,
Gas,1,59.20964384,
Oil,279,0.016591545,
Gas,5,0.185161644,
Gas,2,0.220931507,
Gas,4,0.452383562,
Gas,6,0.036821918,
Gas,1,0.220931507,
Oil,3,2.651178082,
Gas,43,0.035965594,
Gas,0,,
Gas,9,0.024547945,
Gas,2,2.651178082,
Gas,26,0.008497366,
Gas,2,0,
Gas,4,0,
Gas,1,0.273972603,
Gas,32,0,
Gas,1,24.88572493,
Oil,43,0.262035043,
Oil,15,2.653240037,
Oil,13,8.070797787,
Oil,51,0.060647865,
Oil,23,0.441863014,
Oil,2,0.220931507,
Oil,1,222.6989589,
Oil,89,0.785970038,
Oil,49,0.031561644,
Oil,3,2.897148493,
Oil,13,0.152952582,
Oil,2,31.29494795,
Oil,132,0.179783402,
Oil,18,3.294100457,
Oil,110,0.323403557,
Oil,35,8.219126967,
Oil,166,0.022625516,
Oil,13,2.042669547,
Oil,19,0.128140274,
Oil,10,17.11962477,
Oil,197,0.392945136,
Oil,144,0.071159817,
Oil,8,0.027616438,
Oil,1,1.564195068,
Oil,7,4.462185205,
Oil,31,0.057014582,
Oil,7,4.229260274,
Oil,54,0.847683409,
Oil,6,0.073643836,
Oil,2,4.166136986,
Gas,6,0.110465753,
Oil,4,1.851616438,
Gas,2,0.110465753,
Oil,1,1.851616438,
Gas,1,30.55167123,
Gas,13,0.498512118,
Gas,4,5.32339726,
Gas,17,0.025991942,
Oil,3,0.30860274,
Gas,1,1.851616438,
Gas,3,0.617205479,
Oil,2,12.49841096,
Gas,10,0.092580822,
Gas,1,6.480657534,
Gas,2,0.925808219,
Gas,3,1.234410959,
Gas,4,0.231452055,
Gas,1,5.554849315,
Gas,3,0.30860274,
Gas,1,10.18389041,
Gas,4,0.055232877,
Oil,2,2.314520548,
Gas,3,6.172054795,
Gas,9,0.073643836,
Oil,2,0.925808219,
Gas,1,16.62246575,
Gas,15,0.073643836,
Oil,3,0.617205479,
Gas,1,2.777424658,
Gas,3,0.515506849,
Oil,5,0.839539726,
Oil,28,0.173589041,
Oil,29,0.030473311,
Oil,5,0.088372603,
Oil,2,0.220931507,
Oil,2,1.325589041,
Oil,14,0.047342466,
Oil,4,0.16569863,
Oil,3,1.17830137,
Oil,7,0.031561644,
Oil,13,0.118963119,
Oil,13,0.016994731,
Oil,2,0.33139726,
Oil,4,0.773260274,
Oil,28,0.276164384,
Oil,47,0,
Oil,0,,
Oil,2,0,
Oil,0,,
Gas,3,0.073059361,
Gas,3,0.293150685,
Gas,10,47.26575342,
Gas,12,0.202520548,
Oil,24,0,
Oil,2,0.220931507,
Gas,3,0.220931507,
Oil,7,0.094684932,
Oil,2,0.441863014,
Gas,0,,
Oil,5,0.088372603,
Oil,2,0.220931507,
Gas,1,0.883726027,
Oil,10,0,
Oil,2,0.220931507,
Gas,2,0.33139726,
Gas,5,0.088372603,
Gas,4,0.276164384,
Gas,5,0.176745205,
Gas,4,2.693154795,
Gas,83,0.039767684,
Gas,26,0.042486828,
Oil,8,0.138082192,
Oil,7,0.296679452,
Oil,18,0.04909589,
Oil,7,15.1702544,
Gas,1,4.131506849,
Oil,13,0.325395153,
Oil,8,0.652054795,
Oil,14,0.38590998,
Oil,15,0.049680365,
Oil,2,0.389041096,
Oil,1,1.676712329,
Oil,5,0.335342466,
Oil,5,0.782465753,
Oil,9,4.173515982,
Oil,202,0.710429947,
Gas,177,0.001547868,
Oil,2,0.547945205,
Oil,16,0.582191781,
Gas,28,0.029354207,
Gas,4,1.164383562,
Gas,10,0.054794521,
Oil,8,0.582191781,
Gas,14,0.019569472,
Oil,4,0.684931507,
Gas,8,0.376712329,
Oil,35,0.133072407,
Gas,13,0.210748156,
Gas,8,0.248547945,
Oil,4,2.927342466,
Gas,56,0.007890411,
Oil,3,0.073643836,
Oil,2,0.994191781,
Oil,6,1.730630137,
Gas,59,0.520499652,
Gas,144,0.139739174,
Gas,95,0.019490699,
Oil,4,0.231452055,
Oil,2,0.46290411,
Gas,2,1.388712329,
Gas,6,1.080109589,
Gas,14,0.066129159,
Gas,2,2.602739726,
Oil,62,0.388864339,
Gas,61,0.018799012,
Oil,5,0.044186301,
Oil,2,0.33139726,
Oil,6,0.147287671,
Oil,7,1.983874755,
Gas,39,0.332279593,
Gas,33,0.006694894,
Oil,2,5.301369863,
Oil,63,0.220917591,
Oil,92,0,
Oil,0,,
Oil,0,,
Gas,10,0.088372603,
Oil,13,0.02719157,
Gas,10,0.740646575,
Oil,419,0.006628698,
Gas,247,0.02623748,
Oil,16,0.143342466,
Gas,11,0.020084682,
Oil,5,0.185161644,
Oil,39,0.040733404,
Gas,11,0.336657534,
Oil,50,0.111096986,
Gas,69,0,
Oil,357,0.007779901,
Gas,395,0.529911566,
Gas,261,0.088175091,
Gas,19,0.187454939,
Oil,14,0.469667319,
Gas,0,,
Oil,4,17.19178082,
Gas,34,9.065269944,
Gas,331,0.004966271,
Oil,9,10.0152207,
Gas,79,8.673487082,
Gas,764,0.003586029,
Oil,4,1.369863014,
Gas,4,3.493150685,
Gas,4,3.424657534,
Oil,14,1.604696673,
Gas,6,0.0456621,
Oil,2,51.64383562,
Gas,179,0.120915283,
Oil,106,0.069785474,
Gas,20,1.671232877,
Gas,76,0.140591204,
Oil,56,0.068493151,
Gas,8,0.102739726,
Gas,2,0.136986301,
Oil,0,,
Oil,4,0.055232877,
Oil,1,0.441863014,
Oil,2,0.46290411,
Gas,2,0.410958904,
Gas,2,1.917808219,
Gas,7,0.039138943,
Oil,3,0.913242009,
Gas,0,,
Oil,3,0.913242009,
Gas,0,,
Gas,12,0.073059361,
Gas,8,0.347178082,
Gas,6,2.931726027,
Gas,33,0.013389788,
Oil,2,12.96131507,
Gas,34,0.012995971,
Oil,2,0.46290411,
Gas,2,0.110465753,
Oil,4,10.64679452,
Gas,64,0.940273973,
Gas,71,0.938847772,
Gas,102,0.002165995,
Oil,1,7.406465753,
Gas,11,0.020084682,
Oil,5,0.044186301,
Oil,2,11.3779726,
Gas,199,0.041077717,
Gas,61,0.043461936,
Gas,33,0.066948941,
Gas,20,0.022093151,
Gas,5,0.044186301,
Oil,3,0.883726027,
Gas,19,0.023255948,
Oil,6,0.33139726,
Gas,28,0.007890411,
Oil,4,2.098849315,
Gas,73,0.057502721,
Gas,38,0.011627974,
Gas,4,19.38673973,
Gas,746,0.000888465,
Gas,5,0.397676712,
Gas,23,0.019211435,
Oil,5,0.839539726,
Gas,42,0.020874103,
Gas,4,0.054794521,
Gas,2,55.71232877,
Gas,527,0.063632346,
Gas,335,0.001962789,
Gas,4,0.438356164,
Gas,9,0.736681887,
Gas,60,0.05890411,
Gas,30,1.059360731,
Gas,660,0.110626816,
Gas,30,0.779908676,
Gas,182,0.001204275,
Gas,2,0.219178082,
Gas,4,0.938356164,
Gas,30,0.007305936,
Gas,2,6.068493151,
Gas,90,0.193607306,
Gas,24,0.220319635,
Oil,20,0.915068493,
Gas,114,0.060081711,
Gas,79,0.005548812,
Gas,8,0.109589041,
Oil,8,8.660958904,
Gas,372,0.002356754,
Oil,4,0.46290411,
Gas,1,2.739726027,
Gas,6,3.835616438,
Gas,33,0.058115401,
Gas,3,0.220931507,
Oil,7,0.031561644,
Oil,3,3.166684932,
Gas,88,0.057743462,
Gas,47,0.352550277,
Gas,187,0.001181452,
Oil,3,2.872109589,
Gas,69,0.003201906,
Oil,3,17.23265753,
Gas,405,0.00218204,
Gas,10,0,
Gas,0,,
Gas,0,,
Gas,0,,
Gas,0,,
Oil,29,0.223334908,
Gas,7,0.031561644,
Oil,6,3.608547945,
Oil,18,0.098928219,
Oil,15,0.412405479,
Oil,5,0.97209863,
Oil,44,1.210102117,
Oil,482,0.053170238,
Oil,10,0.176745205,
Oil,16,0.096657534,
Oil,14,0.315616438,
Oil,116,0.041900803,
Oil,44,0.190804483,
Oil,76,0.084302812,
Oil,58,0.079992442,
Oil,42,0.888986301,
Oil,28,0.007890411,
Oil,2,0.33139726,
Oil,6,4.087232877,
Oil,222,0.038812292,
Oil,54,0.143196347,
Oil,70,0.034717808,
Oil,22,2.108891656,
Oil,420,0.013150685,
Oil,50,0.136977534,
Oil,62,0.096212108,
Oil,238,0.008354553,
Oil,18,0.024547945,
Oil,4,4.805260274,
Oil,174,0.017776098,
Oil,40,0.049709589,
Oil,38,0.024369142,
Gas,3,0.273972603,
Gas,1,26.84931507,
Gas,37,0.007404665,
Oil,2,20.4109589,
Gas,77,0.156555773,
Gas,18,0.0152207,
Oil,2,6.438356164,
Gas,17,0.016116035,
Oil,2,1.917808219,
Gas,5,2.95890411,
Gas,24,0.02283105,
Oil,10,2.02739726,
Gas,38,0.511896179,
Gas,25,0.021917808,
Oil,6,4.611872146,
Gas,42,0.006523157,
Oil,2,12.05479452,
Gas,32,0.025684932,
Gas,1,0.547945205,
Oil,4,62.94520548,
Gas,553,0.001981719,
Oil,10,0.082191781,
Gas,2,0.273972603,
Oil,4,10.20547945,
Gas,63,0.017395086,
Oil,10,0.931506849,
Gas,15,0.01826484,
Oil,2,1.917808219,
Gas,4,0.684931507,
Gas,8,0.136986301,
Oil,10,4.547945205,
Gas,71,0.169785838,
Gas,24,0.011415525,
Oil,2,24.93150685,
Gas,119,0.004604582,
Oil,6,1.232876712,
Gas,10,0.547945205,
Gas,8,3.240328767,
Gas,52,0.015806112,
Gas,1,1.917808219,
Gas,3,6.210045662,
Gas,24,0.079908676,
Gas,2,0.136986301,
Oil,2,0.95890411,
Gas,2,0.136986301,
Oil,3,2.739726027,
Gas,11,0.074719801,
Gas,1,12.03550685,
Gas,13,7.050385669,
Gas,99,1.48690411,
Gas,159,0.45417007,
Gas,78,0.059711978,
Gas,6,0.136986301,
Oil,6,0.0456621,
Oil,1,3.835616438,
Gas,6,4.292237443,
Oil,2,1.383561644,
Gas,4,0.055479452,
Oil,3,27.77424658,
Gas,132,0.126246575,
Gas,24,1.118721461,
Gas,222,0.010947057,
Oil,17,0.012995971,
Oil,4,1.546520548,
Oil,56,0.177534247,
Oil,82,0.002694287,
Oil,2,0.552328767,
Oil,9,0.147287671,
Oil,8,0.093150685,
Oil,2,0.745205479,
Oil,4,0.46290411,
Gas,5,0.441863014,
Oil,19,0.535994232,
Gas,20,0.231452055,
Gas,18,0.05143379,
Gas,2,6.943561644,
Gas,36,0.41147032,
Gas,29,0.007618328,
Oil,1,24.99682192,
Gas,59,0.015691665,
Gas,2,22.68230137,
Gas,100,0.009258082,
Gas,1,10.18389041,
Gas,11,0.084164384,
Gas,1,8.332273973,
Gas,9,0.41147032,
Gas,4,1.157260274,
Gas,6,1.234410959,
Gas,8,0.231452055,
Gas,2,2.777424658,
Gas,6,0.1543379,
Gas,2,0.773150685,
Oil,12,1.774429224,
Gas,40,0.149123288,
Oil,45,0.061710807,
Gas,6,0.1543379,
Gas,1,1.104657534,
Oil,1,1.146739726,
Gas,2,7.974575342,
Oil,140,0.071840313,
Gas,24,0.701808219,
Gas,28,0.220555773,
Oil,19,2.341652487,
Gas,76,0.148533526,
Gas,35,0.399480235,
Oil,72,0.448292237,
Gas,115,0.591986659,
Gas,121,0.117378014,
Oil,41,0.089296358,
Gas,11,4.569743462,
Gas,118,0.123393545,
Oil,69,0.372030971,
Gas,68,0.581755842,
Gas,90,0.632051142,
Oil,120,0.015430137,
Gas,2,3.240328767,
Gas,0,,
Gas,1,2.777424658,
Gas,5,0.044186301,
Oil,2,0.552328767,
Gas,3,0.273972603,
Gas,1,0.821917808,
Gas,1,22.19178082,
Gas,30,0.273972603,
Gas,18,0.97412481,
Gas,30,0.127853881,
Gas,5,0.767123288,
Gas,4,11.78082192,
Gas,86,0.003185728,
Oil,2,21.23287671,
Gas,97,0.067787036,
Gas,11,4.533001245,
Gas,68,0,
Oil,7,0,
Oil,2,0.662794521,
Gas,2,0.220931507,
Oil,4,0,
Oil,1,0.441863014,
Gas,2,0,
Oil,7,0,
Gas,1,0,
Oil,2,1.656986301,
Gas,2,2.319780822,
Gas,7,0,
Oil,2,1.656986301,
Gas,2,0.662794521,
Gas,4,0.49709589,
Oil,21,0.115726027,
Gas,1,1.546520548,
Oil,9,1.02891933,
Oil,6,1.543378995,
Oil,6,0.771689498,
Oil,2,0.110465753,
Oil,2,0.683835616,
Oil,6,0.191123288,
Gas,2,15.32843836,
Oil,104,0.002124341,
Gas,1,53.32657534,
Oil,164,0.139846308,
Gas,69,0.540003971,
Oil,169,0.037286212,
Oil,29,0.094473311,
Oil,13,6.533192835,
Gas,92,0.059559261,
Gas,6,0.150684932,
Gas,1,1.835616438,
Gas,2,0.925808219,
Gas,5,0.370323288,
Gas,5,3.703232877,
Gas,49,0.170046408,
Gas,9,0.20573516,
Gas,4,8.332273973,
Gas,84,0.011021526,
Gas,2,0.46290411,
Gas,2,3.240328767,
Gas,14,0.066129159,
Gas,3,0.294575342,
Oil,6,0.036821918,
Oil,5,0.044186301,
Oil,2,0.441863014,
Oil,13,0.016994731,
Oil,2,0.33139726,
Oil,11,0.020084682,
Oil,5,0.044186301,
Oil,2,28.70005479,
Gas,112,0.041330724,
Gas,11,0.401693649,
Gas,20,0.185161644,
Gas,5,4.073556164,
Gas,60,0.169731507,
Gas,23,1.046565813,
Gas,51,0.290449637,
Gas,24,0.501479452,
Gas,33,0.028054795,
Gas,2,5.091945205,
Gas,26,0.178040042,
Gas,9,0.10286758,
Gas,2,0.46290411,
Gas,3,0.30860274,
Gas,3,4.937643836,
Gas,44,0.042082192,
Gas,5,0.185161644,
Gas,1,4.629041096,
Gas,7,10.05163209,
Gas,214,0.01297862,
Gas,10,0.46290411,
Gas,17,0.599052377,
Gas,17,3.788879936,
Gas,1431,0.000153164,
Gas,1,7.406465753,
Gas,15,0.493764384,
Gas,10,1.94419726,
Gas,25,2.740392329,
Gas,87,0.063848843,
Gas,9,0.10286758,
Gas,2,0.46290411,
Gas,2,0.220931507,
Oil,7,0.661291585,
Gas,9,0.30860274,
Gas,3,2.282958904,
Oil,38,2.338883922,
Gas,117,0.054760801,
Oil,63,0.484947162,
Gas,50,0.167907945,
Oil,58,1.787767596,
Gas,181,0.002441232,
Oil,4,4.860493151,
Gas,31,0.028507291,
Oil,7,0.793549902,
Gas,8,0.110465753,
Oil,9,0.343671233,
Oil,16,0.752219178,
Gas,14,0.284054795,
Oil,33,3.22630137,
Gas,198,0.004675799,
Gas,1,2.777424658,
Gas,4,1.388712329,
Gas,6,0.147287671,
Oil,10,0.092580822,
Gas,3,0.30860274,
Gas,1,8.616328767,
Oil,59,0.941499884,
Gas,73,0.006052918,
Oil,3,5.155068493,
Oil,116,1.229090222,
Gas,231,0.004007828,
Gas,0,,
Oil,5,0.185161644,
Gas,0,,
Gas,1,1.851616438,
Gas,4,0.231452055,
Gas,2,5.554849315,
Gas,14,0.07890411,
Oil,10,1.573873973,
Gas,25,0.017674521,
Oil,3,4.629041096,
Gas,23,0.402525313,
Gas,10,1.94419726,
Gas,21,0.220430528,
Gas,5,0.740646575,
Gas,4,79.24657534,
Gas,155,0.10251878,
Gas,15,0.091324201,
Gas,1,1.917808219,
Gas,2,38.2739726,
Gas,450,0.045601218,
Gas,44,0.021041096,
Gas,1,3.703232877,
Gas,4,1.851616438,
Gas,8,0.810082192,
Gas,7,0.132258317,
Gas,1,21.29358904,
Gas,23,0.345443716,
Gas,36,1.594368341,
Gas,62,0.089262042,
Gas,25,0.204931507,
Gas,20,0.115068493,
Gas,4,0.883561644,
Gas,16,0.303082192,
Gas,22,0.059775841,
Gas,6,0.406392694,
Gas,11,0.01992528,
Gas,1,0.438356164,
Gas,2,0.219178082,
Gas,2,0.109589041,
Gas,1,0.219178082,
Gas,1,0.931506849,
Gas,1,0.219178082,
Gas,1,1.325589041,
Oil,3,0.073643836,
Oil,1,1.851616438,
Gas,4,1.157260274,
Gas,8,0.925808219,
Gas,17,2.17837228,
Gas,58,0.015962211,
Gas,1,1.851616438,
Gas,4,1.620164384,
Gas,14,0.198387476,
Gas,2,0.46290411,
Gas,2,2.314520548,
Gas,14,0.529033268,
Gas,16,0.347178082,
Gas,8,0.115726027,
Gas,2,2.777424658,
Gas,11,0.084164384,
