O/G,N_WELL,N_TANK
Oil,2,7
Oil,1,2
Gas,1,2
Gas,1,2
Gas,1,1
Gas,1,2
Gas,71,114
Gas,6,6
Gas,6,6
Gas,6,6
Gas,6,6
Gas,6,6
Gas,6,6
Gas,8,8
Gas,8,8
Gas,8,8
Gas,6,6
Gas,6,6
Gas,6,6
Gas,6,6
Gas,6,6
Gas,8,8
Gas,8,8
Gas,8,8
Gas,8,8
Gas,8,8
Gas,6,6
Gas,6,6
Gas,6,6
Gas,6,6
Gas,10,10
Gas,10,10
Gas,10,10
Gas,2,2
Gas,6,7
Gas,6,6
Gas,2,2
Gas,1,4
Gas,1,3
Gas,1,3
Gas,7,30
Gas,12,21
Gas,11,11
Gas,25,50
Gas,1,3
Gas,9,12
Gas,1,1
Gas,9,8
Gas,1,3
Gas,9,15
Gas,32,23
Gas,19,31
Gas,38,38
Gas,6,4
Gas,5,19
Gas,4,4
Gas,9,10
Gas,13,14
Gas,6,6
Gas,6,6
Gas,5,6
Gas,12,12
Gas,6,6
Gas,6,6
Gas,7,8
Gas,3,2
Gas,4,4
Gas,20,28
Gas,2,8
Gas,31,62
Gas,38,68
Oil,4,58
Oil,150,94
Oil,2,2
Oil,10,58
Oil,82,42
Oil,287,276
Oil,1,3
Oil,113,125
Gas,35,45
Gas,16,9
Gas,3,4
Gas,10,12
Gas,5,6
Gas,6,17
Gas,6,5
Gas,1,2
Gas,329,403
Gas,98,196
Gas,13,14
Gas,2,2
Gas,6,6
Gas,6,6
Gas,6,6
Gas,10,15
Gas,11,11
Gas,1,1
Gas,2,2
Gas,2,2
Gas,2,2
Gas,17,12
Gas,24,4
Oil,8,8
Oil,10,10
Oil,8,8
Oil,9,9
Oil,0,0
Oil,4,4
Oil,3,12
Oil,233,55
Oil,142,307
Oil,49,111
Oil,3,12
Oil,31,2
Oil,45,106
Oil,5,14
Oil,2,2
Oil,6,2
Oil,1,4
Oil,9,2
Oil,3,3
Oil,8,8
Oil,8,4
Oil,2,2
Oil,90,263
Oil,7,3
Oil,27,41
Oil,24,39
Oil,7,20
Oil,35,69
Oil,10,7
Oil,2,4
Oil,21,63
Oil,15,27
Oil,175,299
Oil,67,186
Oil,17,10
Oil,11,11
Oil,44,15
Oil,1,2
Oil,0,0
Oil,27,35
Oil,130,10
Oil,9,17
Oil,16,16
Oil,10,16
Oil,7,7
Oil,31,1
Oil,3,2
Oil,2,9
Oil,1,1
Oil,202,602
Oil,26,28
Oil,2,8
Oil,13,23
Oil,5,20
Oil,25,34
Oil,2,5
Oil,390,1042
Oil,1,0
Oil,5,4
Oil,31,112
Oil,447,1383
Oil,37,56
Oil,12,18
Oil,22,39
Oil,9,1
Oil,7,4
Oil,2,2
Oil,7,7
Oil,2,6
Oil,9,9
Oil,52,151
Oil,25,6
Oil,52,87
Oil,2,2
Oil,2,8
Oil,1,2
Oil,14,51
Oil,101,237
Oil,13,30
Oil,18,18
Oil,4,4
Oil,6,8
Oil,11,33
Oil,19,68
Oil,7,21
Oil,117,117
Oil,118,63
Oil,75,135
Oil,1,3
Oil,11,18
Oil,4,9
Oil,1,1
Oil,6,16
Oil,15,32
Oil,2,8
Oil,312,19
Oil,56,2
Oil,3,3
Oil,12,3
Oil,1,1
Oil,24,19
Oil,141,4
Oil,6,6
Gas,3,8
Gas,1,3
Gas,1,4
Gas,24,71
Gas,89,267
Gas,45,64
Gas,9,29
Gas,2,4
Gas,10,8
Gas,1,1
Gas,5,20
Gas,30,90
Gas,124,5
Gas,100,311
Gas,139,107
Gas,6,18
Gas,111,248
Gas,180,65
Gas,180,16
Gas,180,17
Gas,56,158
Gas,25,10
Gas,44,102
Gas,12,3
Gas,3,9
Gas,10,15
Gas,3,6
Gas,3,9
Gas,20,47
Gas,158,413
Gas,10,15
Gas,671,40
Gas,671,30
Gas,671,55
Gas,75,228
Gas,1,3
Gas,1,2
Gas,3,4
Gas,1,1
Gas,7,16
Gas,25,8
Gas,101,40
Gas,1,10
Gas,59,177
Gas,23,21
Gas,10,10
Gas,15,35
Gas,1,2
Gas,3,8
Gas,3,9
Gas,1,2
Gas,4,8
Gas,3,4
Gas,8,3
Gas,4,2
Gas,131,393
Gas,38,34
Gas,22,41
Gas,4,6
Gas,9,16
Gas,4,3
Gas,1,2
Gas,1,1
Gas,2,6
Gas,25,76
Gas,11,8
Gas,1,3
Gas,6,15
Gas,35,62
Gas,38,2
Oil,5,5
Oil,9,9
Oil,6,1
Oil,10,208
Oil,5,2
Oil,1,4
Oil,4,4
Oil,38,38
Oil,4,12
Oil,9,4
Oil,1,4
Oil,143,411
Oil,587,223
Oil,122,158
Oil,28,18
Oil,1,2
Oil,21,69
Oil,13,43
Oil,26,65
Oil,1,1
Oil,9,9
Oil,36,78
Oil,2,2
Oil,4,6
Oil,4,28
Oil,13,20
Oil,189,296
Oil,4,6
Oil,63,36
Oil,374,1221
Oil,3,5
Oil,59,89
Oil,2,6
Oil,150,145
Oil,3,2
Oil,3,6
Oil,27,27
Oil,12,5
Oil,2,1
Oil,8,8
Oil,11,4
Oil,167,167
Oil,20,52
Oil,1,2
Oil,16,35
Oil,5,9
Oil,3,12
Oil,13,6
Oil,126,376
Oil,96,22
Oil,8,4
Oil,2,2
Oil,20,48
Oil,30,62
Oil,8,8
Oil,29,2
Oil,2,2
Oil,25,149
Oil,23,3
Oil,17,51
Oil,51,106
Oil,5,4
Oil,205,667
Oil,15,46
Oil,22,6
Oil,14,48
Oil,4,7
Oil,10,6
Oil,13,22
Oil,3,6
Oil,3,3
Oil,0,0
Oil,1,2
Oil,2,8
Oil,1,1
Oil,4,4
Oil,25,24
Oil,143,143
Oil,2,9
Oil,2,12
Oil,72,8
Oil,7,4
Oil,3,1
Oil,9,9
Oil,8,8
Oil,10,10
Oil,0,0
Oil,3,9
Oil,3,2
Oil,4,4
Oil,41,8
Oil,10,10
Oil,34,34
Oil,9,21
Oil,55,1
Oil,17,17
Oil,9,29
Oil,4,4
Oil,49,5
Oil,120,120
Oil,1,12
Oil,25,15
Oil,20,5
Oil,9,9
Oil,1,2
Oil,32,5
Oil,1,16
Oil,4,9
Oil,12,8
Oil,91,272
Oil,2,9
Oil,53,11
Oil,48,5
Oil,3,4
Oil,37,89
Oil,1,2
Oil,2,4
Oil,39,49
Oil,1,1
Oil,4,2
Oil,94,203
Oil,3,5
Oil,8,24
Oil,3,5
Oil,12,25
Gas,2,3
Gas,3,3
Gas,1,2
Gas,7,7
Gas,2,2
Gas,29,54
Gas,15,32
Gas,37,66
Gas,1,2
Gas,19,4
Gas,45,16
Gas,2,8
Gas,34,23
Gas,24,24
Gas,26,45
Gas,1,3
Gas,1,1
Gas,5,4
Gas,1,2
Oil,22,14
Oil,1,2
Oil,2,4
Oil,1,3
Oil,3,9
Oil,2,6
Oil,4,12
Oil,5,12
Oil,6,11
Oil,112,65
Oil,1,2
Oil,5,5
Oil,2,4
Oil,1,2
Oil,1,3
Oil,2,3
Oil,2,6
Oil,26,29
Oil,65,44
Oil,1,5
Oil,3,2
Oil,7,28
Oil,2,2
Gas,1,1
Gas,5,8
Gas,2,6
Gas,11,11
Gas,16,16
Gas,2,6
Gas,1,0
Gas,6,27
Gas,1,2
Gas,1,2
Gas,21,6
Gas,68,1
Gas,115,12
Gas,1,3
Gas,62,4
Gas,15,2
Gas,7,7
Gas,28,61
Gas,25,3
Gas,2,4
Gas,3,2
Gas,2,3
Gas,2,2
Gas,2,6
Gas,21,5
Gas,29,6
Gas,6,2
Gas,2,3
Gas,258,258
Gas,371,36
Gas,5,5
Gas,6,6
Gas,1,2
Gas,15,236
Gas,15,15
Gas,9,16
Gas,9,9
Gas,11,34
Gas,118,29
Gas,4,10
Gas,15,10
Gas,465,4
Gas,5,8
Gas,2,2
Gas,5,10
Gas,1,2
Gas,1,3
Gas,3,2
Gas,1,2
Gas,2,6
Gas,9,3
Gas,1,2
Gas,25,48
Gas,1,1
Gas,3,3
Gas,8,19
Gas,1,1
Gas,21,7
Gas,2,7
Gas,1,1
Gas,20,20
Gas,16,16
Gas,3,3
Gas,1,3
Gas,16,16
Gas,58,18
Gas,45,421
Gas,9,24
Gas,20,29
Gas,2,5
Oil,51,2
Oil,1,2
Oil,1,2
Oil,3,3
Oil,2,5
Oil,55,9
Oil,4,2
Oil,137,274
Oil,394,108
Oil,1,2
Oil,10,20
Oil,1,7
Gas,1,1
Gas,1,1
Gas,1,2
Gas,1,1
Gas,1,1
Gas,1,1
Gas,1,1
Gas,1,1
Gas,2,2
Gas,3,9
Gas,1,6
Gas,117,18
Gas,1,0
Gas,7,2
Gas,15,32
Gas,152,16
Gas,3,4
Gas,1,1
Gas,1,2
Gas,3,2
Gas,14,2
Gas,2,3
Gas,7,13
Gas,1,3
Gas,8,5
Gas,8,16
Gas,302,7
Gas,2,4
Gas,5,7
Gas,4,8
Gas,500,4
Gas,169,8
Gas,3,3
Gas,5,11
Gas,57,99
Gas,2,4
Gas,2,4
Gas,37,4
Gas,4,4
Gas,33,50
Gas,1,1
Gas,6,21
Gas,4,10
Gas,28,4
Gas,2,4
Gas,2,2
Gas,2,2
Gas,2,2
Gas,9,9
Gas,1,4
Gas,27,8
Gas,65,1
Gas,78,9
Gas,69,69
Gas,257,23
Gas,3,3
Gas,55,55
Gas,40,125
Gas,2,3
Gas,8,94
Gas,7,3
Gas,6,2
Gas,1,2
Gas,27,27
Gas,5,10
Gas,26,62
Gas,1,1
Gas,416,5
Gas,1,7
Gas,48,2
Gas,138,23
Gas,1326,1326
Gas,1678,45
Gas,14,5
Gas,4,4
Gas,2,4
Gas,36,3
Gas,1,4
Gas,1,2
Gas,4,2
Gas,2,4
Gas,8,18
Gas,6,9
Gas,4,25
Gas,2,2
Gas,0,6
Gas,35,100
Gas,1,3
Gas,7,21
Gas,10,1
Gas,2,3
Gas,3,3
Gas,19,24
Gas,1,16
Oil,78,78
Gas,2,8
Gas,1,2
Gas,8,7
Gas,6,8
Gas,2,2
Gas,9,23
Gas,3,8
Gas,4,8
Gas,1,0
Gas,3,7
Gas,0,0
Gas,6,23
Gas,76,252
Gas,5,15
Gas,0,0
Gas,19,1
Gas,1,4
Gas,12,42
Gas,26,10
Gas,4,5
Oil,1,3
Oil,162,162
Oil,24,5
Oil,663,880
Oil,1,1
Oil,22,11
Oil,55,116
Oil,8,18
Oil,10,10
Oil,7,13
Oil,1,1
Oil,6,2
Oil,47,1
Oil,14,1
Oil,12,12
Oil,3,9
Oil,1,2
Oil,15,28
Oil,197,354
Oil,1,1
Oil,6,3
Oil,6,6
Oil,1,4
Oil,1,2
Oil,3,3
Oil,5,4
Gas,1,3
Gas,1,0
Oil,740,454
Oil,60,180
Oil,4,10
Oil,8,547
Oil,73,155
Oil,190,147
Oil,124,346
Oil,99,297
Oil,21,39
Oil,4,10
Oil,4,5
Oil,242,632
Oil,6,12
Gas,4,4
Oil,5,8
Oil,4,15
Oil,5,7
Oil,2,8
Oil,1,3
Oil,2,3
Oil,59,214
Oil,2,8
Oil,25,129
Oil,59,250
Oil,130,461
Oil,2,10
Oil,44,88
Oil,20,153
Oil,261,555
Oil,24,71
Oil,95,639
Oil,176,458
Oil,1,2
Oil,1,2
Oil,1,1
Oil,30,4
Gas,2,2
Gas,14,31
Gas,2,6
Gas,1,3
Gas,1,4
Gas,1,1
Gas,1,3
Gas,1,3
Gas,52,9
Gas,1438,308
Gas,55,239
Gas,6,9
Oil,3,9
Oil,1,2
Oil,1,1
Oil,29,90
Oil,87,362
Oil,1,11
Gas,2,2
Gas,59,118
Gas,1,7
Gas,2,5
Gas,1,2
Gas,25,75
Gas,1,3
Gas,1,1
Gas,2,4
Gas,135,274
Gas,4,20
Gas,2,3
Gas,1,1
Gas,19,57
Gas,1,2
Gas,18,57
Gas,2,5
Gas,44,30
Gas,1,2
Gas,1,2
Gas,23,1
Gas,1,1
Gas,6,19
Gas,49,31
Gas,4,13
Gas,159,150
Gas,2,4
Gas,20,40
Gas,1,2
Gas,1,4
Gas,16,52
Gas,25,65
Gas,3,4
Gas,5,3
Gas,1,1
Gas,8,16
Gas,153,306
Gas,1,3
Gas,1,2
Gas,14,26
Gas,1,2
Gas,12,43
Gas,23,43
Gas,1,3
Gas,9,27
Gas,2,3
Gas,1,5
Gas,24,48
Gas,53,114
Gas,206,319
Gas,1,4
Gas,6,19
Gas,22,66
Gas,4,7
Gas,2,12
Gas,5,8
Gas,1,3
Gas,131,921
Gas,1,2
Gas,2,4
Gas,12,12
Gas,21,63
Gas,33,79
Gas,3,12
Gas,5,10
Gas,4,63
Gas,3,9
Gas,6,12
Gas,6,10
Oil,33,122
Oil,1,3
Oil,2,3
Oil,2,6
Oil,3,10
Gas,1,2
Gas,49,92
Gas,4,13
Gas,1,3
Gas,2,4
Gas,2,3
Gas,349,701
Gas,14,25
Gas,81,5
Gas,1,1
Gas,27,68
Gas,20,33
Gas,1,0
Gas,1,2
Gas,1,2
Gas,24,48
Gas,1,0
Oil,112,380
Oil,24,28
Oil,94,94
Oil,51,7
Oil,6,12
Oil,54,42
Oil,41,29
Oil,1,2
Oil,17,51
Oil,5,14
Oil,14,69
Oil,14,14
Oil,2,3
Oil,3,5
Oil,0,125
Oil,11,29
Oil,9,9
Oil,151,302
Oil,0,2
Oil,3,6
Oil,30,57
Oil,54,169
Oil,27,36
Oil,8,51
Oil,96,463
Oil,18,37
Oil,18,85
Oil,2,5
Oil,1,2
Oil,29,84
Oil,10,32
Oil,15,15
Oil,36,201
Oil,5,19
Oil,5,15
Oil,1,0
Oil,54,216
Oil,2,2
Oil,203,207
Oil,2,24
Oil,26,104
Oil,1,2
Oil,1,28
Oil,0,27
Oil,181,543
Oil,1,2
Oil,3,12
Oil,2,2
Oil,287,1034
Oil,9,48
Oil,20,87
Oil,228,850
Oil,24,36
Oil,47,189
Oil,347,976
Oil,5,5
Oil,5,26
Oil,277,369
Oil,122,637
Oil,89,18
Oil,106,310
Oil,6,36
Oil,194,631
Oil,5,5
Oil,88,314
Oil,227,1078
Oil,269,2550
Oil,32,32
Oil,18,29
Oil,1,6
Gas,1,2
Gas,4,3
Gas,21,56
Gas,12,18
Oil,89,123
Oil,2,5
Oil,42,85
Oil,162,1296
Oil,14,36
Oil,20,119
Oil,2,4
Oil,896,2750
Oil,109,379
Oil,324,977
Oil,35,125
Oil,14,14
Oil,113,276
Oil,36,144
Oil,15,32
Oil,285,620
Oil,299,1115
Oil,173,32
Oil,16,58
Oil,33,136
Oil,250,963
Oil,46,172
Oil,191,692
Oil,153,459
Oil,366,1298
Oil,5,18
Oil,4,11
Oil,198,199
Oil,35,132
Oil,87,368
Oil,2,4
Oil,14,54
Oil,1,4
Oil,29,12
Oil,157,1256
Oil,24,97
Oil,59,328
Oil,336,1997
Oil,12,38
Oil,111,408
Oil,221,1244
Oil,54,86
Oil,485,736
Oil,1,1
Oil,28,114
Oil,151,463
Oil,798,3106
Oil,12,35
Oil,48,192
Oil,283,941
Oil,12,0
Oil,7,18
Oil,15,120
Oil,4,6
Oil,145,432
Oil,24,92
Oil,42,144
Oil,2,0
Oil,58,174
Oil,312,342
Oil,1,2
Oil,2,4
Oil,26,113
Oil,34,63
Oil,69,207
Oil,162,435
Oil,4,12
Oil,29,29
Oil,203,578
Oil,14,112
Oil,7,14
Oil,12,12
Oil,7,6
Oil,8,24
Oil,8,15
Oil,4,11
Oil,90,438
Oil,16,64
Oil,22,66
Oil,3,9
Oil,1,5
Oil,1,2
Oil,1,1
Oil,5,13
Oil,6,36
Oil,4,3
Oil,4,10
Oil,1,3
Oil,3,3
Oil,4,4
Oil,191,542
Oil,3,10
Oil,34,34
Oil,3,0
Oil,6,18
Oil,2,15
Oil,1,2
Oil,1,2
Oil,1,4
Oil,1,2
Oil,1,3
Oil,203,1696
Oil,12,72
Oil,925,3680
