3.666666667,0.755997108
14.8,0.084751197
15.43333333,0.049177408
27.53333333,0.199629989
52.6,0.032862588
52.83333333,0.034494622
56.46666667,0.018869799
67.16666667,0.041566281
84.93333333,0.002241011
85.1,0.003324019
85.66666667,0.031266141
87.56666667,0.002253755
88.48219178,0.034053494
112.7,0.011020745
123.1333333,0.003070071
124.6666667,0.013642518
133.9945205,0.009674402
166.8333333,0.01541177
178.4666667,0.00280601
184.8,0.170809866
256.0333334,0.01436626
265.2333333,0.006570924
284.6,0.012015455
292.0666667,0.070131844
322.9,0.003196143
327.2,0.00353571
328.6,0.006480461
329.2666667,0.000670671
340.6,0.001868833
348.9333333,0.001817003
386.9,0.00320792
463.8,0.006316197
478.3333334,0.000739794
503.0666667,0.008029209
550.5666666,0.019363822
581.2666666,0.039801506
626.6,0.001963865
963.1666667,0.003270152
1469.633333,0.008744954
2638.833333,0.001054894
3243.366667,0.001248707
3247.866667,0.000919788
5156.733333,0.000828284
0.4,0.023962087
2.4,0.001200961
4.4,0.247913282
6.5,0.310196058
10.62,0.000142945
32,1.81631E-05
35.3,0.055804847
52.3,2.20098E-05
53.95198,0.009265202
66.1,0.013417412
67.42,0.000191647
73.257,0.001296577
78.61604,0.018835992
81.7,0.008053745
86.32337,0.008823457
89.3,0.015714892
90.8,0.000321342
92.1,2.30507E-05
99.7,1.50402E-05
110.1,0.001188927
111,0.046197064
112.9,0.000259545
126.4,0.003964449
130.6,0.002419033
132.8,0.000147259
144.1,0.027613492
148.9,0.023275202
151,0.005260194
157,2.3359E-05
164.3,2.29125E-05
166.7,0.008132856
168.4,6.67774E-05
171.2,0.000143165
172.2,8.35654E-06
173.066,0.000176284
175,0.003608809
175.2,0.000192936
177.8,0.004661092
179.1,0.058976687
180.132,0.004923714
187.97219,0.000858099
204.3,0.027001914
206.2,0.077307297
215.1332,0.0030885
217,0.016447103
221.8,0.019301028
231.6,0.003523731
237.9,0.00017393
239.4,4.69729E-05
239.7,0.014888585
240.9,0.000820384
241.1481,0.001132382
251.8,0.002065709
254.2,0.000160604
265.0136,0.005453659
279.8,0.011605605
305.3886,0.003320831
306.6,0.000671223
310.1,0.001301077
312.9,0.000112351
317,0.003039638
317.9,0.000718626
321.2,0.000700791
335.2177,0.002386073
340.1,0.00015575
340.8,0.000197683
342,5.22948E-05
355,0.002657243
360.7,0.065218123
362,0.003024512
363.4,5.96002E-06
367.9,0.009443681
370.9,2.04998E-05
371.4,5.83164E-06
375.3,0.052609618
380.5,2.27454E-05
382,0.005192818
392.4,0.0346001
404,1.09262E-05
413.0746,0.001027394
415.1,5.74052E-06
421.6,0.043605336
435.1,0.003873914
436.2,0.000104742
442,0.004856233
443.8,0.005338422
446.7,2.2892E-05
448.1,0.045768374
454.7,0.031846923
463.1,0.000601367
467.5,0.000390318
469.4,0.018697458
471.5,0.000729671
499.5,0.002212345
519.7,0.001880087
521.5,0.0028634
531.7,0.000698282
541.4,0.003655853
542.1,0.001287848
550.7,0.03151474
557.1,0.002298425
586.6,4.50979E-05
590.3,0.00101766
606.3919,0.003976516
610.8,0.00274193
611.7,0.031984672
615.5,8.12664E-05
616.2,0.001604526
620.3,0.0001234
622.2,7.71892E-06
625.5,2.42518E-05
640.1,0.00665568
646.3,0.007420409
657.4,2.28017E-05
659.7,0.011859107
666.4,0.002840789
667.6,0.001682972
673.8,0.00076104
688.6826,0.001047763
690.4,0.000132391
707,0.000527291
708,2.20675E-05
715.4,6.45634E-05
725.3,0.001101483
732.2,0.000668397
734.6,0.007087932
738.1,0.000240612
739.8,0.000789581
765.8,0.001920466
771.6,3.34596E-05
775.9,0.000719997
791.1,0.009826656
795.3,0.00133042
796.7,0.009077182
822.4,0.000556477
829.7,0.025618431
835,0.003597705
844.7,1.1958E-05
847.181,0.002170531
853.1019,0.004139021
859.7,0.003842968
866.2,0.004950919
872,0.001599514
873.9,0.001027509
878,0.001365063
881.0992,0.002011519
913.9,0.009961674
918,2.15427E-05
950.036,0.000182309
952.05,3.0898E-05
969.6,0.045020974
985.2,1.91959E-05
994.4,0.000233536
1011.3804,2.73719E-05
1016.7,9.94265E-06
1019.55,0.028583022
1020.75,9.10435E-05
1022.2,0.000697379
1025.6,0.002659802
1042.9,6.58524E-05
1060,0.002607887
1067.8,0.007495532
1075.2,3.98377E-06
1083.9,0.005041429
1084.4,0.002529553
1092.3,0.000714757
1116.9,0.000224603
1122.0452,0.005565929
1135.85,0.000158558
1142,0.000196624
1177.3,0.00138751
1197.9,0.001277751
1206.6,0.029365327
1220,0.004146529
1243.8,0.000716823
1244.2,0.000120251
1247.3,0.003332336
1251.759,0.000509001
1252.4,0.004303446
1264.0186,0.001538747
1275.2,0.006268734
1309,0.000306159
1313.9,3.68944E-06
1338.5,0.000140534
1340.8,0.002848091
1357.5,0.000784083
1377.3,0.00304703
1378.78,0.020792461
1384.8215,0.000616692
1426.9,9.08971E-06
1437.177,0.001266694
1442.2,1.53405E-06
1444.312,6.39097E-05
1451.5,0.038340499
1465,0.001627081
1496.5753,0.00466098
1502,0.000375001
1545.3,0.000871284
1572.5,0.003273444
1582.5,0.003685187
1590,0.000113373
1608.82,0.002190482
1626.4,0.000719153
1662.6,0.000870995
1678,0.001532316
1725.9,8.1846E-05
1744.3,0.00037238
1763.3,0.001069966
1764,0.001188674
1784.1,1.1277E-06
1822.5,0.000720283
1826.5,1.96209E-05
1837.3,0.001565819
1839,0.002402558
1842.7,0.001070616
1846,0.000964078
1882,0.000225749
1887.74,0.000206523
1910.3,0.000655575
1982.7,0.000616692
2067.5,0.000346838
2095.8,5.97795E-06
2113.13,0.000482779
2113.13,1.08634E-06
2117.41,0.00080922
2132.0816,0.001820047
2207.7,0.000376502
2231.82,0.002690599
2241,0.001024704
2273.4231,0.028344071
2296.2,0.009105731
2322.1202,0.001084654
2347,2.80027E-05
2514,0.003437882
2528.6,0.00642435
2576.54,1.54421E-05
2674,3.50975E-06
2707.2,5.28937E-05
2714.5,0.003079534
2739,0.001955731
2745.4628,0.000385051
2759,0.001809878
2775.9,0.006395601
2835.9,0.005645244
2850.3,0.002551852
3034.81,0.00055186
3140.49,0.000109772
3250.7,0.000600612
3265.32,0.005469694
3305.3,0.000627629
3427.1,0.002090283
3440.99,0.00535571
3631.2,0.000243349
3892,0.000276209
3929.9,0.001264448
4260,0.000202051
4323.5,0.010323338
4346.7,0.000432412
4373.1,5.46906E-05
4379,0.000729037
4473,0.001105729
4808.5,0.00177371
4824,0.000629298
5035,0.008193186
5069.4,0.000740816
5139.38,0.003189341
5164.7,0.001496449
5360,0.000689597
5453.6,0.00043118
5765,0.000512684
5789.8,0.003452906
6069,0.000244938
6166.9,0.003589763
6228.3,0.010782222
6402.1,0.000485207
6675.1,0.001362586
6809.23,0.000606349
7507.3,0.000302386
7510.38,0.001653398
7635.38,0.000508926
9676,2.32835E-05
9914,0.000100297
11331,0.002455121
13385.42,0.000209888
14415.9,0.00012165
17926.4,3.72824E-05
39334.4,0.000334368
4.5,0.204
14.5,0.462
26.4,0.0752
27.2,0.148
32.1,0.16
34.4,0.0418
37.2,0.477
40.4,0.0393
40.4,0.4
42.9,0.0233
59,0.0062
60.5,0.0279
65,0.0073
73.1,0.0475
183,0.0236
218,0.0001
256,0.0004
266,0.149
286,0.0081
305,0.0061
460,0.0038
598,0.0084
627,0.116
925,0.0024
954,0.0009
1134,0.0016
1166,0.0011
1273,0.0184
2619,0.0009
2664,0.0061
3335,0.021
4154,0.0213
2.3,0.899
7.9,0.0435
9.2,0.0062
13.8,0
16,0.0026
19,0.0199
19.6,0.000001
22,0.785
23,0.0793
26.3,0
26.4,0
27.3,0
28,0.766
31,0
31,0.0026
31.6,0
38.7,0
45.7,0
48,0.0321
49.1,0
52.8,0
53,0.0034
53,0.0136
54,0.0031
57.9,0
62,0.0029
63,0.0108
63,0.0381
69.1,0
69.2,0
69.9,0
72,0.0021
73,0.0037
77,0.0079
77.2,0
77.8,0
78.5,0
79.8,0
80.9,0
83,0.004
83.3,0
86,0.0072
86,0.0323
95.7,0
99,0.0024
100,0.0061
100,0.0083
110,0.0005
110,0.0399
115,0
130,0.0043
130,0.0074
130,0.0096
140,0.0016
142,0
144.7,0
148.1,0
150,0.002
150,0.0025
160,0.0016
160,0.0132
163.4,0
165.3,0
180,0.0012
180,0.0036
182.8,0
186.7,0
190,0.0059
194,0
197.3,0
198.2,0
200,0.0007
200,0.0091
202.4,0
205,0
210,0.0026
210,0.0038
215.7,0
218.1,0
220,0.0003
220,0.0011
220,0.0096
230,0.0019
230,0.0026
234.9,0
240,0.0078
250,0.0003
250,0.0008
250.7,0
260,0.0022
267,0
270,0.0023
270,0.0085
280,0.001
281.4,0
290,0.0041
300,0.0005
300,0.0016
300,0.0079
310,0.0007
310,0.0021
310,0.0041
313.3,0
316,0
330,0.0004
330,0.0005
330,0.0025
343.8,0
350,0.0004
362.5,0
366.6,0
370,0.0002
370,0.0015
372.9,0
380,0.0088
390,0.0043
399.2,0
400,0.0039
410,0.0003
410,0.0098
410,0.156
440,0.0014
460,0.004
460,0.015
461.4,0
467.7,0
467.7,0
470,0.0063
493.9,0
500,0.0026
530,0.0053
531,0
540,0.0004
550,0.0008
552.8,0
579.9,0
580,0.0031
580,0.0113
590,0.0003
590,0.0016
590,0.0035
600,0.0017
607.9,0
618.6,0
681.4,0
700,0.0063
730,0.0006
760,0.0012
760,0.0104
790,0.0037
793.1,0
802.2,0
860,0.0041
920,0.0004
930,0.0012
960,0.0011
1000,0.0008
1000,0.0023
1100,0.0011
1100,0.0098
1130.7,0
1150.8,0
1200,0.0015
1200,0.0026
1200,0.0028
1200,0.0049
1200,0.0069
1200,0.0232
1262.6,0
1283,0
1300,0.0009
1400,0.0046
1500,0.0013
1600,0.0012
1715,0
1743,0
1775,0
1800,0.0001
1811,0
1857,0
2737,0
2900,0.0001
3800,0.0011
4800,0.0004
6000,0.0012
23,0.344
324,0.554
597,0.158
621,0.329
1081,0.151
1107,0.225
1159,0.378
4.903225806,0.081905787
5.8,0.04444337
7.451612903,0.032917077
8.284931507,0.026112963
8.566666667,0.066137217
9.366666667,0.017704601
9.454545455,0.875218523
10.61290323,0.026832258
10.74193548,0.433288481
12.27272727,0.013687026
14.93333333,0.054601267
16.03333333,0.00476181
16.0739726,0.005685345
16.0739726,0.007502346
17.35483871,0.174794965
18.29032258,0.31399655
18.93548387,0.048554283
23.48387097,0.143274138
25.29032258,0.027142356
25.62739726,0.150700466
25.62739726,0.150518307
26.58630137,0.034243657
27.33424658,0.071712236
30.3968254,0.008620133
30.63333333,0.01492464
30.93548387,0.047738808
31.35483871,0.037442203
31.92328767,0.206626922
33.12903226,0.303273698
33.29032258,0.014061347
33.70967742,0.028950113
34.09677419,0.04841556
37.87096774,0.047317531
38.01369863,0.009705855
38.51612903,0.02746955
40.61290323,0.025345385
40.64516129,0.003907633
41.5483871,0.002280196
43.09677419,0.01433859
43.74193548,0.02032147
43.96774194,0.009008533
45.93548387,0.003813661
47.80645161,0.019286897
50.03225806,0.84497061
56.21917808,0.021601688
56.70967742,0.003569508
57.03225806,0.009094476
68.45833333,0.005055956
73.48387097,0.012079874
76.17979798,0.006630201
78.58064516,0.004646578
80,0.005745545
84.9,0.00681675
102.4516129,0.003416034
103.4193548,0.027969747
118.0645161,0.024709657
126.6451613,0.002291793
127.7096775,0.002669441
128.9032258,0.008077895
131.2666667,0.004911233
135.483871,0.035384083
139.7096774,0.010687657
168.1129032,0.00973841
169.9340659,0.001449023
188.516129,0.000795759
267.0767123,0.006612392
278.8575758,0.008838205
331.7419354,0.003546507
374.3225807,0.003202054
403.4516129,0.002155541
473.716129,0.002591448
502.3548387,0.025100926
533.6451613,0.004117853
1831.354839,0.000473077
5.043,0.03133
6.9,0.91485
9.933,0.66719
13.154,0.01194
29.448,0.00784
39.438,0.0022
45.875,0.00821
51.4,0.00648
65.502,0.01641
70.633,0.00798
140.2,0.00901
160.067,0.04497
181.593,0.01522
212.975,0.00693
326.778,0.00599
1,0.097324007
6.19,0.623784145
14.4,0.012390788
19.5,0.125606197
43.1,0.365640314
50.3,0.153824812
51.8,0.035697995
172,0.072797969
196,0.100511992
288,0.00765976
360,0.236692557
396,0.022446783
533,0.001065147
545,0.419653973
779,0.002269644
1405,0.077811824
2335,0.036609387
5470,0.001883445
78.09677419,0.087227594
189.6310502,0.065874631
200.0645161,0.007921619
2000.612903,0.000325059
21.344,0.07297
25,0.00098
40.016,0.00132
46.262,0.0026
73.97,0
95.834,0
120.364,0
123.148,0.00041
126.59,0
139.145,0
154.43,0.0529
157,0.00243
178.41,0.00004
199.038,0.00796
262.033,0.00172
265.066,0.00099
394.682,0.00005
440.554,0
450.754,0.00094
455.563,0.00012
474.96,0
522.939,0.00041
591.561,0
626.758,0.00508
635.756,0.00629
662.94,0.00022
689.094,0.00019
728.52,0.001
817.443,0.00036
832.152,0.00247
879.932,0.00014
939.761,0.00037
1056.294,0.00157
1065.63,0
1174.025,0
1189.082,0.00032
1320.539,0.00031
1390.76,0.00155
1473.377,0.00029
1547.574,0.00003
1759.656,0.00124
2092.171,0.00001
2123.193,0.00002
2444.912,0.00031
2611.66,0.00007
3001.864,0.00127
3050.932,0.00002
3707.837,0
4303.01,0.00041
4353.184,0.0002
97,0.038604492
108,0.017696415
282,0.008413263
365,0.016322498
405,0.007648106
450,0.015816934
507,0.017782351
737,0.029985802
764,0.015074135
844,0.007280876
926,0.042203179
938,0.00440304
1311,0.001457828
1318,0.009411797
1393,0.000113546
1443,0.040882353
1539,0.001002047
1996,0.005637191
2072,0.00183286
2212,0.002296835
2588,0.002078978
2600,0.000780708
2741,0.001029072
2811,0.0026421
3134,0.000971525
3212,0.004479504
3372,0.000977223
3412,0.000885305
3690,0.000235754
3838,0.000987213
3872,0.00262394
4129,0.000402223
4381,0.01271872
5958,0.000809695
6552,0.002333593
8930,0.000586197
13372,0.003191834
13747,0.001629979
13818,0.00068819
15943,0.000614438
16519,4.22896E-05
17697,0.000268337
18296,0.000674863
22241,0.000187044
25209,0.000301087
0.677419355,0.527
0.935483871,0.7606
4.838709677,0.8791
4.838709677,0.1094
5.774193548,0.3443
6.098630137,0.0343
8.290322581,0.1463
8.739285714,0.0034
11.06451613,0.0934
11.36290323,0.0335
11.64516129,0.3586
11.64516129,0.1462
13.83870968,0.006
19.0922619,0.0635
21.28163265,0.0148
22.25806452,0.3005
33.48387097,0.0748
43.87096774,0.0589
4668.493151,0.002743505
8339.726027,0.002565666
8358.90411,0.0006093
456.12,0.0067
1404.428571,0.0009
2556.03,0.0022
3165.129032,0.0025
4120.93,0.0013
5281.2,0.001
5616.309998,0.0012
5877.68,0.0009
9414.01,0.0122
10797.58065,0.0002
23749.2,0.0058
38644.90323,0.0001
78024.09677,0.0004
4.6,0.173305787
5.766666666,0.506258912
7.6,0.481592433
13.7,0.015421784
19.76666667,0.060739054
22.63333333,0.233928061
24.86849315,0.581097201
25.3,0.012572548
42.46666667,0.208598647
42.56666667,0.046643145
46.8,0.174799196
48.8,0.126374649
49.1,0.071678449
64.5,0.005343532
65.6,0.041351821
71.23333333,0.018661021
75.93333333,0.047307895
113.4333333,0.019307911
129.2164384,0.076254978
136.6,0.039078593
140.9,0.021249797
141.1666667,0.083133387
147.4193548,0.090857778
153.0547945,0.019512532
165.6,0.032968661
172.9354839,0.006672811
205.3333333,0.09701816
207.5333333,0.059802064
220.4164384,0.001782993
223.0666667,0.111203129
232.0967742,0.075629844
239.7,0.010137477
243.5333333,0.07612937
253.9666667,0.015903385
255.2258065,0.012530661
271.3,0.013154914
277.3870968,0.003070016
286.0967742,0.023711598
290.0666667,0.028111143
293.1,0.055423479
301.7917808,0.055711442
306.8,0.01405265
307.9666667,0.048483802
308.2333333,0.02945632
320.4191781,0.002229978
346.1,0.020186076
346.1666667,0.034145704
354.0322581,0.019923407
368.1,0.027577686
383.5483871,0.032967876
393.5333334,0.062732775
403.6129032,0.004959981
464.4,0.018048347
530.8333333,0.001991692
590.1333333,0.004784517
600.8666667,0.008586054
693.9666667,0.007534462
700.6666666,0.011385183
763.2333334,0.000448301
809.0666667,0.006318567
834.8,0.002622872
863.7741935,0.002627938
976.5,0.013829798
1051.10411,0.001485653
1060.166667,0.007039262
1119.49589,0.00072734
1140.580645,0.004212179
1168.6,0.001286996
1210.433333,0.002870966
1213.741936,0.00481813
1225.533333,0.00317431
1245,0.000378623
1257.354839,0.001302859
1451.870968,0.000947652
1463.128767,0.000896329
1653.366667,0.001011418
1687.966667,0.003071831
1739.419355,0.000146683
1783.833333,0.001776686
1837.523288,0.000246136
1974.3,0.00118441
2018.580645,0.002864813
2201.066667,0.001159169
2276.580645,0.003722215
2363.7,0.001575355
2446.225806,0.00244065
2507.366667,0.001070279
2542.566666,0.000754976
2548.1,0.004043393
2564.533333,0.005826862
2594.064516,0.00053237
2892.258064,0.000528481
3155.225807,0.000165008
3185.8,0.000597095
3704.645161,0.000202485
3738.766667,0.001204312
3841.487671,5.9463E-05
3864.7,0.000534484
3924.066667,0.002054624
4325.4,0.00085406
5020.677419,0.000271099
5170.354839,0.003923755
5416.83871,0.001116924
7617.322581,0.000134594
8750.233332,0.000169626
9021.366666,0.001113109
2.194,0.71166
2.233,0.08885
3.323,0.40916
8.839,0.33186
9.806,0.01307
13.71,0.46975
27.69,0.10195
37.8,0.27445
40.033,0.02628
46.533,0.01324
48.7,0.01488
61.3,0.04108
63.467,0.01538
69.345,0.035
76.071,0.01207
79.1,0.01777
91.724,0.02604
102.2,0.00536
116.233,0.04635
124.433,0.01768
124.929,0.0085
130.87,0.02418
155.4,0.0022
181.655,0.00307
202.903,0.00356
247.8,0.01318
281,0.00145
999.667,0.0027
1157.533,0.01576
6.71,0.117032162
12,0.095186158
13.3,0.421075583
13.6,0.099735497
23.8,0.388202787
25.3,0.560735023
40.5,0.10364715
50,0.008281196
63.2,0.119752236
76.9,0.055700613
79.4,0.07242272
82.8,0.122976663
87.8,0.1068405
92.5,0.681117609
97.2,0.169477427
102,0.138331057
128,0.034244708
147,0.084712724
163,0.015854627
238,0.037327816
263,0.04619967
269,0.05891634
294,0.01189827
416,0.009782156
537,0.017102435
657,0.009170904
666,0.023254799
3153,0.004093146
3577,7.18487E-05
34.7,0.00527
53.148,0.02512
54.867,0.01094
59.633,0.01448
67.867,0.01936
69.967,0.01194
70.133,0.01696
70.667,0.00994
75.433,0.00268
79.2,0.01453
87.567,0.00845
92.233,0.03285
99.793,0.04123
104.233,0.06526
126.267,0.00632
126.933,0.01423
150.8,0.00321
179.433,0.00417
223,0.01744
276.897,0.00077
353.032,0.00969
363.367,0.00623
379.1,0.01734
408.5,0.00676
455.233,0.00974
456.3,0.00157
495.133,0.00655
542.733,0.00291
551.7,0.00788
557.067,0.0022
558.1,0.00499
616.133,0.00518
735.1,0.00056
747.167,0.00127
1480.833,0.00378
1515.8,0.00651
1542.677,0.00055
1924.967,0.00033
2080.833,0.00189
2177.233,0.0016
3394.033,0.00031
3422.645,0.0019
3774.903,0.00125
3862.129,0.00093
3876.484,0.00039
5525.4,0.00141
5683.7,0.00177
5777.71,0.0021
8293.677,0.00019
10399.76,0.00024
16532.36,0.00048
